Date,BTC,DOGE,ETH,LTC,XRP,XLM
2017-07-26,2564,0.001949,203.78,42.21,0.179021,0.022195
2017-07-27,2525.99,0.001961,203.23,41.99,0.192586,0.023737
2017-07-28,2664.99,0.001937,202.94,41.87,0.182947,0.022996
2017-07-29,2786.07,0.001896,190.72,40.35,0.180399,0.022007
2017-07-30,2700.21,0.00188,205.9,41.01,0.179307,0.02148
2017-07-31,2723.99,0.001856,196.95,40.82,0.173853,0.020218
2017-08-01,2856.88,0.001807,200.82,42.27,0.168092,0.01825
2017-08-02,2732.59,0.001762,225.73,43.18,0.169991,0.017622
2017-08-03,2699.9,0.001738,217.92,41.82,0.161221,0.017433
2017-08-04,2787.02,0.001774,224,42.49,0.160431,0.017702
2017-08-05,2857.34,0.00171,220.72,43.07,0.157498,0.017327
2017-08-06,3243.49,0.001678,251.85,45.85,0.158883,0.016842
2017-08-07,3222.22,0.001678,263.96,45.33,0.155057,0.016513
2017-08-08,3398.23,0.001707,269.9,45.99,0.158735,0.017631
2017-08-09,3422.43,0.001712,295.95,49.06,0.191918,0.019753
2017-08-10,3342.8,0.001716,295.26,47.69,0.239286,0.021624
2017-08-11,3444.98,0.001732,300.51,47.2,0.246827,0.020222
2017-08-12,3656.15,0.001816,309.65,47.08,0.218958,0.019024
2017-08-13,3874,0.00179,308.35,46.33,0.217828,0.020497
2017-08-14,4060.47,0.001778,296.66,45.22,0.212577,0.021208
2017-08-15,4320.6,0.00176,299.16,45.59,0.202995,0.019785
2017-08-16,4159.93,0.001825,286.71,43.1,0.224508,0.020525
2017-08-17,4370.01,0.001867,300.45,43.8,0.218564,0.020104
2017-08-18,4280.01,0.002105,300.67,43.88,0.228006,0.021224
2017-08-19,4101.72,0.002064,292.87,46.69,0.25563,0.022405
2017-08-20,4157.41,0.002543,293.58,45.18,0.248479,0.023954
2017-08-21,4050.99,0.002226,297.79,45.57,0.226669,0.020837
2017-08-22,4002,0.002153,322,47.99,0.228811,0.021296
2017-08-23,4092,0.001786,314.19,46.43,0.204968,0.017625
2017-08-24,4143.49,0.001908,317.5,53.31,0.215189,0.018567
2017-08-25,4312.03,0.002019,324.56,51.09,0.226186,0.020346
2017-08-26,4360,0.001928,330.14,51.11,0.22364,0.020096
2017-08-27,4344.32,0.001596,332.99,51.55,0.211518,0.017447
2017-08-28,4340.11,0.001568,348.2,61.56,0.209995,0.017095
2017-08-29,4384.99,0.001395,347.54,62.38,0.213031,0.016269
2017-08-30,4599,0.001463,372.48,63.75,0.214441,0.016993
2017-08-31,4581.98,0.00144,384.1,66.12,0.209303,0.016324
2017-09-01,4743.94,0.001398,389.2,73.23,0.200778,0.015328
2017-09-02,4947.99,0.000854,392.87,89.23,0.164167,0.011038
2017-09-03,4649.99,0.000865,354.87,79.84,0.181358,0.012097
2017-09-04,4626.05,0.000867,353.06,79.44,0.179082,0.011699
2017-09-05,4498.25,0.000853,316.86,71.25,0.178393,0.011211
2017-09-06,4432.51,0.000947,320.08,74.19,0.189768,0.013455
2017-09-07,4616.18,0.00089,339.38,81.47,0.184041,0.011795
2017-09-08,4624.18,0.000862,335.56,80.23,0.182078,0.012236
2017-09-09,4350,0.000755,307.96,73.7,0.171754,0.0106
2017-09-10,4334.36,0.000772,304.99,71.27,0.17351,0.010776
2017-09-11,4251.36,0.000954,300.33,67.44,0.177882,0.011896
2017-09-12,4210.72,0.000892,298.47,68.28,0.175787,0.011563
2017-09-13,4164.52,0.001141,294.5,66,0.181487,0.012073
2017-09-14,3855.32,0.001151,275.71,61.8,0.186119,0.012388
2017-09-15,3250.4,0.001173,223.85,45.42,0.203299,0.014378
2017-09-16,3740.02,0.00108,260.88,52.29,0.196131,0.013863
2017-09-17,3726.51,0.001082,255.84,52.47,0.193606,0.013204
2017-09-18,3719.97,0.001145,259.66,51.37,0.197529,0.013858
2017-09-19,4100,0.001084,298,56.3,0.206532,0.013688
2017-09-20,3910.11,0.001085,282.8,52.95,0.202676,0.012962
2017-09-21,3867.05,0.001108,283.55,51.57,0.203318,0.012404
2017-09-22,3617.47,0.001024,258.11,46.61,0.214774,0.011851
2017-09-23,3619.01,0.001001,263.88,47.81,0.237016,0.014576
2017-09-24,3787.33,0.001056,286.03,49.41,0.234039,0.018403
2017-09-25,3669.01,0.001066,283.21,47.7,0.23861,0.020959
2017-09-26,3919.78,0.001056,294.41,52.22,0.279944,0.018598
2017-09-27,3885.09,0.000991,288.77,52.34,0.251825,0.017601
2017-09-28,4200,0.001036,309.85,56.88,0.260733,0.018953
2017-09-29,4189.42,0.001046,302.33,54.87,0.264439,0.01945
2017-09-30,4156.99,0.001062,291.88,52.62,0.248414,0.017784
2017-10-01,4339,0.001066,301.57,55.26,0.260489,0.01796
2017-10-02,4394.81,0.00111,303.25,54.69,0.25732,0.017522
2017-10-03,4392.71,0.001106,296.72,53.37,0.263983,0.018925
2017-10-04,4307.99,0.001164,292.36,52.15,0.256232,0.036865
2017-10-05,4214.84,0.001067,292,51.16,0.232064,0.045842
2017-10-06,4320.04,0.001047,294.89,51.67,0.21852,0.035133
2017-10-07,4362.99,0.001064,307.73,52.12,0.21515,0.031195
2017-10-08,4425,0.00105,311.12,52.57,0.210549,0.026757
2017-10-09,4603.49,0.001007,309.2,53.27,0.211016,0.036429
2017-10-10,4769.55,0.001023,297,50.04,0.204177,0.031269
2017-10-11,4750,0.001016,297.99,50.4,0.196928,0.033832
2017-10-12,4814.99,0.001092,302,50.81,0.206644,0.036649
2017-10-13,5440,0.001056,302.12,59.58,0.204604,0.035004
2017-10-14,5624.8,0.001051,335.89,58.9,0.203628,0.034546
2017-10-15,5819.13,0.001052,338.37,63.94,0.202785,0.034236
2017-10-16,5693.7,0.001037,336.89,65.51,0.201835,0.031038
2017-10-17,5754.9,0.001173,334.36,64.72,0.202785,0.030331
2017-10-18,5594,0.001151,316.37,59.19,0.202711,0.031804
2017-10-19,5574.44,0.001124,313.59,60.67,0.200558,0.029182
2017-10-20,5704.01,0.001138,308.02,59.84,0.194124,0.027353
2017-10-21,5989.1,0.001151,303.15,60.12,0.205861,0.027607
2017-10-22,6024.86,0.001121,300,58.14,0.208133,0.027779
2017-10-23,6005.05,0.001189,295.14,56.75,0.20375,0.027294
2017-10-24,5905.99,0.001182,285.83,54.76,0.202055,0.026765
2017-10-25,5525.43,0.001154,296.99,55.61,0.20599,0.02888
2017-10-26,5739.97,0.001177,296.76,56.36,0.210354,0.030699
2017-10-27,5891.61,0.001222,295.98,55.56,0.217437,0.033763
2017-10-28,5780,0.001415,297.59,55.24,0.217488,0.039946
2017-10-29,5752.01,0.001163,295.11,54.52,0.206483,0.033073
2017-10-30,6140.01,0.001201,303.38,56.59,0.21043,0.033053
2017-10-31,6124.16,0.001038,306.87,56.4,0.197339,0.028182
2017-11-01,6445.01,0.001211,303.51,55.41,0.203442,0.030656
2017-11-02,6783.69,0.001184,290.82,53,0.209825,0.036374
2017-11-03,7039.99,0.001339,285.4,54.35,0.212956,0.037053
2017-11-04,7170.01,0.00139,306,56.19,0.227107,0.037234
2017-11-05,7412.55,0.001313,301.66,55.09,0.226581,0.035572
2017-11-06,7392,0.001373,296.57,54.67,0.228627,0.036583
2017-11-07,6969.76,0.001376,297.32,54.6,0.231016,0.036566
2017-11-08,7126.63,0.001394,292.42,60.61,0.238759,0.038121
2017-11-09,7467.96,0.001389,307.91,62.46,0.233271,0.037668
2017-11-10,7156,0.001823,320.72,64.4,0.238859,0.042299
2017-11-11,6577.63,0.001891,298.04,59.32,0.242402,0.040535
2017-11-12,6346.7,0.001908,315.69,62.49,0.244642,0.040193
2017-11-13,5886.35,0.002072,307.1,58.81,0.252393,0.043639
2017-11-14,6535.87,0.002026,315.56,61.24,0.248818,0.048896
2017-11-15,6605,0.001988,335.04,62.33,0.253927,0.059843
2017-11-16,7294,0.002363,331.81,63.3,0.299152,0.081415
2017-11-17,7838.53,0.00208,330.21,70.56,0.243064,0.064424
2017-11-18,7714.71,0.002079,332.31,67.5,0.250878,0.072871
2017-11-19,7777.01,0.002148,346.6,69.35,0.255699,0.089883
2017-11-20,8031.82,0.002149,354.59,71.7,0.255492,0.093816
2017-11-21,8256.01,0.002223,368.24,72.62,0.252558,0.089035
2017-11-22,8109,0.002463,361.51,70,0.253571,0.09761
2017-11-23,8250,0.002479,381.73,72.31,0.246101,0.123523
2017-11-24,8031.16,0.002663,406.61,73.3,0.232544,0.151622
2017-11-25,8215.01,0.00272,470.98,77.54,0.222823,0.133046
2017-11-26,8795.5,0.002779,466.77,89.13,0.252125,0.13726
2017-11-27,9401.11,0.002617,473.99,86.62,0.244708,0.135122
2017-11-28,9768.71,0.002547,477.53,91.38,0.237333,0.119263
2017-11-29,9949,0.002798,468.52,94.49,0.251691,0.144956
2017-11-30,9935.98,0.003304,434.01,86.7,0.373541,0.156444
2017-12-01,9903,0.003461,434.03,85.82,0.471063,0.149342
2017-12-02,10869.84,0.003709,463.82,100.16,0.864263,0.188907
2017-12-03,10930.23,0.003762,460.34,99.65,0.756181,0.195862
2017-12-04,11290,0.005933,464.76,101.2,0.758642,0.232125
2017-12-05,11643.98,0.005984,468.22,104.28,0.728366,0.266621
2017-12-06,11718.35,0.006433,457.3,101.01,0.778407,0.276283
2017-12-07,14090,0.005666,432.49,100.01,0.791257,0.26431
2017-12-08,17390.01,0.006661,433.28,97.96,0.775964,0.252386
2017-12-09,16367.03,0.007425,463.45,128.97,1.19,0.2572
2017-12-10,15309.98,0.006054,485.04,160.95,1.14,0.216717
2017-12-11,15290.01,0.007259,447.71,150.99,1.17,0.234179
2017-12-12,16885.75,0.008582,518,218.6,1.04,0.22445
2017-12-13,17730.12,0.008931,686.82,352.08,1.12,0.228511
2017-12-14,16689.61,0.009411,711.94,312.89,1.19,0.226018
2017-12-15,16749.79,0.008872,705.01,283.8,1.4,0.229224
2017-12-16,17738.67,0.008486,693.5,303.79,1.43,0.223544
2017-12-17,19650,0.009391,704.27,306.86,2.21,0.322941
2017-12-18,19378.99,0.00786,732.18,324.74,2.16,0.323202
2017-12-19,19039,0.008972,785.65,359.4,2.3,0.360756
2017-12-20,17838.73,0.008909,826.65,350.79,2.39,0.480008
2017-12-21,16496.9,0.009145,802.86,305.59,2.48,0.564766
2017-12-22,15758.8,0.00932,796.98,311,3.11,0.896227
2017-12-23,14210.57,0.009644,682.11,267.79,3.2,0.72405
2017-12-24,15065.51,0.012167,732.8,293.03,3.05,0.662712
2017-12-25,14221.94,0.014863,697.04,278.81,3.09,0.709945
2017-12-26,14171.98,0.017088,740.5,273.52,3.38,0.699645
2017-12-27,15790.88,0.015045,755.07,280.1,2.46,0.629323
2017-12-28,15367.08,0.01342,739.99,264.4,2.1,0.585653
2017-12-29,14450.01,0.013102,719.5,251.18,1.97,0.56693
2017-12-30,14565.05,0.011469,748.89,245.79,1.95,0.558126
2017-12-31,12839.99,0.013056,710.58,216.03,2.04,0.67796
2018-01-01,13863.13,0.013023,741.27,227.17,2.02,0.671564
2018-01-02,13480.01,0.011684,759.03,225.22,1.86,0.630856
2018-01-03,14781.51,0.009857,865,253.31,1.68,0.599271
2018-01-04,15098.14,0.006822,938.31,244.99,1.18,0.441197
2018-01-05,15144.99,0.007648,949,238.91,1.31,0.477187
2018-01-06,16960.01,0.007969,969.27,246.23,1.6,0.509523
2018-01-07,17099,0.007871,1006.68,279.42,1.55,0.506232
2018-01-08,16174.22,0.008448,1118.3,272.06,1.58,0.534677
2018-01-09,14993.74,0.007131,1137.01,255.21,1.38,0.464117
2018-01-10,14480.99,0.006734,1290.01,246.89,1.36,0.486338
2018-01-11,14875.18,0.006673,1246.95,248.8,1.34,0.486185
2018-01-12,13308.06,0.007083,1137.01,226.91,1.36,0.567014
2018-01-13,13820,0.007667,1260,235.52,1.31,0.608253
2018-01-14,14187.95,0.007237,1386.02,258,1.22,0.633916
2018-01-15,13656.23,0.007373,1365.46,237.89,1.22,0.613061
2018-01-16,13590,0.007465,1278.63,232.51,1.4,0.634421
2018-01-17,11570.01,0.006967,1080,193.26,1.32,0.589283
2018-01-18,11200.01,0.006024,1028.06,189,1.14,0.489648
2018-01-19,11305.53,0.00601,1025.78,192.6,1.16,0.539797
2018-01-20,11498.99,0.005029,1037.45,192.5,0.96253,0.456455
2018-01-21,12762.8,0.004475,1150.02,210.91,0.884784,0.405075
2018-01-22,11518.16,0.005164,1047.13,191.25,0.924043,0.430056
2018-01-23,10766.7,0.004399,999.68,179.42,0.815703,0.377231
2018-01-24,10824.94,0.003533,984.03,178.27,0.691799,0.331192
2018-01-25,11356.79,0.004361,1056.99,180.6,0.776393,0.370811
2018-01-26,11118,0.004297,1040,178.86,0.723895,0.342125
2018-01-27,11086.89,0.004566,1045.57,175.71,0.805263,0.363565
2018-01-28,11319,0.005,1100,179.65,0.954428,0.401068
2018-01-29,11536,0.004989,1215.01,191.12,1.07,0.406856
2018-01-30,11123.01,0.004956,1162.27,179.57,1,0.370005
2018-01-31,9995,0.005472,1054.39,164.25,1.08,0.395649
2018-02-01,10099.99,0.005638,1105,161.9,1.03,0.410614
2018-02-02,9010.61,0.00673,1017.48,140.6,1.14,0.453888
2018-02-03,8787.52,0.007347,911.99,130.69,1.15,0.453556
2018-02-04,9240,0.007034,969.4,160.97,1.14,0.455446
2018-02-05,8167.9,0.007049,826,147.5,1.2,0.479075
2018-02-06,6905.19,0.006424,693.54,124.98,1.12,0.450399
2018-02-07,7688.46,0.006697,783.83,141.5,1.14,0.452932
2018-02-08,7575.75,0.007094,750.04,137.8,1.09,0.402289
2018-02-09,8218.1,0.006581,812,149.1,1.02,0.396765
2018-02-10,8671.01,0.006259,875.99,164.1,0.941788,0.366447
2018-02-11,8547.49,0.006648,849.47,155.08,0.998855,0.381985
2018-02-12,8072.99,0.006324,811.35,149.26,0.954402,0.355163
2018-02-13,8872.28,0.006142,864.4,161.5,0.943487,0.357302
2018-02-14,8520.01,0.006339,840.49,158.91,0.956859,0.364579
2018-02-15,9472.98,0.006291,920.27,211.86,0.947305,0.362051
2018-02-16,10031.23,0.006018,929.3,221.18,0.904583,0.333916
2018-02-17,10167.49,0.006215,936.02,228.24,0.928347,0.339314
2018-02-18,11121.5,0.005482,975,229.9,0.910144,0.320107
2018-02-19,10380.04,0.005301,912.41,214.5,0.907804,0.350168
2018-02-20,11140,0.005502,939.01,222.1,1.01,0.36193
2018-02-21,11235.57,0.005218,884.76,229.5,0.959368,0.352031
2018-02-22,10454.27,0.00461,840.34,210.23,0.922887,0.337911
2018-02-23,9830,0.004024,806,192.99,0.87121,0.329103
2018-02-24,10144.99,0.004025,854.01,206.52,0.825857,0.311938
2018-02-25,9688.62,0.004146,833.2,206.15,0.849761,0.311859
2018-02-26,9597.99,0.003973,841.96,218.77,0.796627,0.292661
2018-02-27,10300,0.00421,867.09,218.74,0.831122,0.304217
2018-02-28,10566.57,0.004032,870.98,215.15,0.801048,0.291765
2018-03-01,10307.27,0.00396,849.99,202.12,0.789711,0.290193
2018-03-02,10895.92,0.003524,868.74,209.2,0.701902,0.248689
2018-03-03,11000,0.003536,854.31,212,0.697269,0.240655
2018-03-04,11432.5,0.00351,854.34,210.4,0.68926,0.229991
2018-03-05,11469.9,0.003299,861.74,212.97,0.637856,0.206731
2018-03-06,11377.54,0.00319,848.83,210.71,0.658777,0.220473
2018-03-07,10700,0.00344,815.43,196.63,0.74908,0.250226
2018-03-08,9925,0.003651,751.38,186.42,0.709808,0.267968
2018-03-09,9304.89,0.003659,698.83,175.79,0.693664,0.254636
2018-03-10,9255,0.003528,728.46,186.33,0.662743,0.243212
2018-03-11,8795.44,0.00356,683.6,177.67,0.643174,0.236147
2018-03-12,9533.88,0.00359,719.79,188.33,0.641265,0.235422
2018-03-13,9120,0.003505,696.51,177.89,0.641875,0.239952
2018-03-14,9145.41,0.003289,690.39,175.5,0.599463,0.228861
2018-03-15,8207.02,0.003145,614.63,160.69,0.577917,0.216033
2018-03-16,8259.99,0.003141,610.99,164.21,0.578002,0.219251
2018-03-17,8275,0.002827,600.52,165.32,0.511511,0.190819
2018-03-18,7857.6,0.002763,549.79,152.66,0.509565,0.188733
2018-03-19,8192,0.002819,538,154,0.512353,0.206778
2018-03-20,8589.01,0.002719,555.55,161.33,0.485081,0.206582
2018-03-21,8900,0.002797,558,169.17,0.500688,0.224878
2018-03-22,8891.81,0.00298,559.98,168.69,0.558044,0.235691
2018-03-23,8715.09,0.00277,539.89,163.83,0.501631,0.204108
2018-03-24,8927.1,0.002714,543.04,168.64,0.495801,0.19794
2018-03-25,8531.34,0.00267,519.57,159,0.476431,0.193317
2018-03-26,8453,0.002802,522.55,160.18,0.487867,0.201859
2018-03-27,8145,0.002843,486.75,148.24,0.500398,0.206377
2018-03-28,7793.61,0.002763,449,134.64,0.491855,0.197333
2018-03-29,7942.72,0.003043,445.47,131.7,0.491931,0.199344
2018-03-30,7079.99,0.003396,383.29,114.53,0.539506,0.212337
2018-03-31,6848.01,0.003798,394.46,118.45,0.628737,0.24212
2018-04-01,6928.5,0.003995,394.54,116.28,0.638087,0.24629
2018-04-02,6816.01,0.00415,378.18,114.96,0.632184,0.250668
2018-04-03,7045.01,0.004571,384,119.1,0.682534,0.290722
2018-04-04,7424.9,0.004585,416.38,134.12,0.663297,0.284156
2018-04-05,6791.68,0.004744,378.43,118.24,0.656933,0.300202
2018-04-06,6785.85,0.005412,381.55,118.78,0.708932,0.351544
2018-04-07,6619.01,0.005824,370.32,112.93,0.791976,0.36612
2018-04-08,6894.01,0.005893,384.61,116.06,0.924465,0.391165
2018-04-09,7020.01,0.005413,399.9,117.67,0.873103,0.375663
2018-04-10,6771.13,0.005539,398.8,114.91,0.869995,0.368139
2018-04-11,6824.99,0.005482,415.45,114.16,0.876657,0.372128
2018-04-12,6942.99,0.0058,430.81,117.95,0.934781,0.40067
2018-04-13,7916,0.005093,493.41,129.53,0.800607,0.339517
2018-04-14,7893.19,0.005627,495.22,125.46,0.852414,0.387556
2018-04-15,8003.11,0.005422,502.4,126.42,0.813885,0.391085
2018-04-16,8355.25,0.005357,533.74,132.52,0.863804,0.428918
2018-04-17,8048.93,0.005459,511.28,128.63,0.872778,0.458405
2018-04-18,7892.1,0.00521,502.42,132.21,0.837938,0.424659
2018-04-19,8152.05,0.005144,525.89,140.49,0.841407,0.439733
2018-04-20,8274,0.005273,567.29,146.34,0.859094,0.439227
2018-04-21,8866.27,0.005641,617.17,155.71,0.884466,0.437379
2018-04-22,8915.42,0.005269,605.16,148.3,0.895442,0.43114
2018-04-23,8795.01,0.00518,621,146.59,0.905103,0.430875
2018-04-24,8931.3,0.00497,642.85,152.59,0.871424,0.412944
2018-04-25,9648,0.004817,703.38,164.72,0.832641,0.395702
2018-04-26,8865.98,0.005303,617.49,145,0.81397,0.386371
2018-04-27,9272.11,0.005093,661.13,153.1,0.802043,0.37797
2018-04-28,8922.55,0.00487,642.77,145.9,0.758237,0.353962
2018-04-29,9329.99,0.004362,682,151.82,0.684948,0.314252
2018-04-30,9389.01,0.004473,687.51,153.24,0.696735,0.359937
2018-05-01,9243.83,0.004329,669.81,148.32,0.745748,0.375852
2018-05-02,9072.29,0.00446,670.75,147.99,0.740898,0.36968
2018-05-03,9190.48,0.004515,685.02,150.8,0.698588,0.348445
2018-05-04,9725.74,0.004385,775.51,161,0.714081,0.334677
2018-05-05,9685,0.004188,783.01,168.2,0.66731,0.313497
2018-05-06,9800,0.004017,812,177.73,0.680294,0.319488
2018-05-07,9600,0.004286,784.28,171.07,0.676713,0.317234
2018-05-08,9353,0.004423,752.42,164.09,0.700244,0.33281
2018-05-09,9177.81,0.004271,746.99,158.98,0.681587,0.318115
2018-05-10,9300.08,0.003851,750,156.83,0.645567,0.301084
2018-05-11,9010.51,0.003591,723.51,148.18,0.599594,0.280355
2018-05-12,8403.33,0.003499,678.05,136.51,0.631997,0.291338
2018-05-13,8475,0.003514,684.66,142,0.611001,0.288069
2018-05-14,8686.1,0.003463,729.29,144.43,0.612708,0.284695
2018-05-15,8670,0.003424,726.9,147.32,0.607881,0.276376
2018-05-16,8477.46,0.003226,706.08,139.78,0.552299,0.253582
2018-05-17,8344,0.003437,707.45,139.36,0.601241,0.282845
2018-05-18,8059,0.003354,668.56,132.65,0.605817,0.277747
2018-05-19,8238.51,0.003398,694.5,136.3,0.612622,0.296652
2018-05-20,8235.6,0.003423,695.96,135,0.623364,0.290022
2018-05-21,8516.86,0.003558,714,139.38,0.643451,0.298413
2018-05-22,8393.44,0.00369,696.77,134.26,0.671205,0.302912
2018-05-23,7987.7,0.003532,640.5,128.11,0.661425,0.292158
2018-05-24,7505,0.003654,577.2,118.85,0.677015,0.294313
2018-05-25,7584.15,0.003787,603,122.99,0.674797,0.298269
2018-05-26,7459.11,0.003732,584.02,119.05,0.678128,0.294206
2018-05-27,7337.95,0.003659,584.99,118.33,0.674343,0.287963
2018-05-28,7346.64,0.003593,570.75,117.83,0.659755,0.281894
2018-05-29,7107.94,0.003182,511.33,111.24,0.588126,0.247658
2018-05-30,7460,0.003234,566.66,119.52,0.604066,0.256482
2018-05-31,7380.01,0.003089,557.22,117.18,0.562933,0.231689
2018-06-01,7485,0.002817,577.1,118.36,0.534663,0.221691
2018-06-02,7514.32,0.002944,578.89,119.88,0.561306,0.242426
2018-06-03,7636.42,0.002901,590.46,123.66,0.537707,0.234242
2018-06-04,7706.37,0.002895,618.63,125,0.534784,0.234041
2018-06-05,7487.37,0.002873,591.5,119.87,0.528216,0.232105
2018-06-06,7612.51,0.003027,607.6,121.87,0.537495,0.234371
2018-06-07,7655,0.003033,606.18,121.37,0.549621,0.235309
2018-06-08,7684.93,0.003021,603.56,121.63,0.539286,0.232188
2018-06-09,7618.8,0.002988,598.59,120.04,0.534775,0.227997
2018-06-10,7496.4,0.002668,593.41,117.43,0.486947,0.203407
2018-06-11,6770.31,0.002641,525.25,106.97,0.491284,0.203515
2018-06-12,6881,0.00251,531.68,107.47,0.47738,0.193633
2018-06-13,6544.99,0.002485,494.14,100.19,0.481753,0.197753
2018-06-14,6302.32,0.002478,476.02,93.82,0.456001,0.186484
2018-06-15,6638.49,0.002437,519.75,101.12,0.47037,0.189633
2018-06-16,6391.22,0.002357,487.45,95.54,0.448458,0.178951
