Date,AAPL,MSFT,GOOG,FB,AMZN,SNE,AMD,TWTR,IBM,MU
2018/8/22,215.05,107.06,1207.33,173.64,1904.9,54.62,20.9,33.81,145.24,50.24
2018/8/23,215.49,107.56,1205.38,172.9,1902.9,54.41,22.29,33.88,145.37,49.7
2018/8/24,216.16,108.4,1220.65,174.645,1905.39,54.54,23.98,34.28,146.04,50.7
2018/8/27,217.94,109.6,1241.82,177.46,1927.68,56.02,25.26,35.89,146.69,52.07
2018/8/28,219.7,110.26,1231.15,176.26,1932.82,55.77,25.05,35.49,146.59,52.34
2018/8/29,222.98,112.02,1249.3,175.9,1998.1,57.07,25.2,35.35,147.54,51.83
2018/8/30,225.03,111.95,1239.12,177.64,2002.38,56.68,24.89,35.64,145.93,52.76
2018/8/31,227.63,112.33,1218.19,175.73,2012.71,56.83,25.17,35.18,146.48,52.52
2018/9/4,228.36,111.71,1197.0,171.16,2039.51,56.18,28.06,34.84,145.68,51.93
2018/9/5,226.87,108.49,1186.48,167.18,1994.82,55.5,28.51,32.73,146.66,49.54
2018/9/6,223.1,108.74,1171.44,162.53,1958.31,56.36,27.84,30.81,146.39,44.65
2018/9/7,221.3,108.21,1164.83,163.04,1952.07,56.53,27.38,30.49,145.45,44.86
2018/9/10,218.33,109.38,1164.64,164.18,1939.01,56.68,29.89,30.54,145.65,44.9
2018/9/11,223.85,111.24,1177.36,165.94,1987.15,56.85,30.1,30.89,146.49,43.6
2018/9/12,221.07,111.71,1162.82,162.0,1990.0,57.47,32.21,29.75,146.57,41.74
2018/9/13,226.41,112.91,1175.33,161.36,1989.87,57.76,30.48,30.39,148.95,43.62
2018/9/14,223.84,113.37,1172.53,162.32,1970.19,59.44,32.72,30.12,148.33,44.3
2018/9/17,217.88,112.14,1156.05,160.58,1908.03,59.29,32.43,28.86,147.94,43.58
2018/9/18,218.24,113.21,1161.22,160.3,1941.05,59.83,31.93,29.22,148.56,45.33
2018/9/19,218.37,111.7,1171.09,163.06,1926.42,59.0,31.21,29.52,149.06,45.06
2018/9/20,220.03,113.57,1186.87,166.02,1944.3,59.1,31.18,29.85,151.15,46.06
2018/9/21,217.66,114.26,1166.09,162.93,1915.01,57.0,31.02,28.5,151.35,44.74
2018/9/24,220.79,114.67,1173.37,165.41,1934.36,56.85,32.61,28.6,150.03,45.16
2018/9/25,222.19,114.45,1184.65,164.91,1974.55,58.53,32.57,29.11,148.91,44.64
2018/9/26,220.42,113.98,1180.49,166.95,1974.85,59.45,32.19,29.01,151.61,44.35
2018/9/27,224.95,114.41,1194.64,168.84,2012.98,59.53,32.59,29.42,151.5,44.99
2018/9/28,225.74,114.37,1193.47,164.46,2003.0,60.65,30.89,28.46,151.21,45.23
2018/10/1,227.26,115.61,1195.31,162.44,2004.36,60.58,31.42,28.31,153.0,45.15
2018/10/2,229.28,115.15,1200.11,159.33,1971.31,59.82,29.02,28.19,153.75,45.76
2018/10/3,232.07,115.17,1202.95,162.43,1952.76,58.32,28.43,29.01,153.22,45.15
2018/10/4,227.99,112.79,1168.19,158.85,1909.42,57.07,27.78,28.23,151.31,44.16
2018/10/5,224.29,112.13,1157.35,157.33,1889.65,57.23,27.35,28.39,149.03,43.58
2018/10/8,223.77,110.85,1148.97,157.25,1864.42,57.07,26.46,28.45,148.39,43.07
2018/10/9,226.87,112.26,1138.82,157.9,1870.32,57.97,27.24,29.27,147.24,42.27
2018/10/10,216.36,106.16,1081.22,151.38,1755.25,56.1,25.0,26.79,142.69,41.61
2018/10/11,214.45,105.91,1079.32,153.35,1719.36,55.52,25.3,27.0,139.02,41.97
2018/10/12,222.11,109.57,1110.08,153.74,1788.61,55.51,26.34,27.99,140.85,42.47
2018/10/15,217.36,107.6,1092.25,153.52,1760.95,56.25,26.26,28.61,141.13,42.34
2018/10/16,222.15,111.0,1121.28,158.78,1819.96,57.5,28.18,29.87,145.12,43.21
2018/10/17,221.19,110.71,1115.69,159.42,1831.73,57.9,27.3,29.55,134.05,42.35
2018/10/18,216.02,108.5,1087.97,154.92,1770.72,56.03,26.62,29.29,130.55,41.3
2018/10/19,219.31,108.66,1096.46,154.05,1764.03,55.67,23.66,28.83,129.1,40.45
2018/10/22,220.65,109.63,1101.16,154.78,1789.3,55.78,25.03,29.18,130.02,39.76
2018/10/23,222.73,108.1,1103.69,154.39,1768.7,55.07,25.09,28.77,131.21,38.68
2018/10/24,215.09,102.32,1050.71,146.04,1664.2,53.08,22.79,27.54,127.21,35.43
2018/10/25,219.8,108.3,1095.57,150.95,1782.17,53.48,19.27,31.8,126.45,36.78
2018/10/26,216.3,106.96,1071.47,145.37,1642.81,52.41,17.63,32.36,124.79,35.4
2018/10/29,212.24,103.85,1020.08,142.09,1538.88,51.0,16.85,32.39,119.64,34.66
2018/10/30,213.3,103.73,1036.21,146.22,1530.42,53.43,17.2,33.86,115.4,36.01
2018/10/31,218.86,106.81,1076.77,151.79,1598.01,54.13,18.21,34.75,115.43,37.72
2018/11/1,222.22,105.92,1070.0,151.75,1665.53,55.66,20.22,34.62,116.83,40.12
2018/11/2,207.48,106.16,1057.79,150.35,1665.53,53.66,20.23,34.3,115.67,40.32
2018/11/5,201.59,107.51,1040.09,148.68,1627.8,53.32,19.9,34.02,120.06,39.92
2018/11/6,203.77,107.72,1055.81,149.94,1642.81,53.5,20.68,34.42,123.12,39.8
2018/11/7,209.95,111.96,1093.39,151.53,1755.49,55.26,21.84,34.99,124.84,40.93
2018/11/8,208.49,111.75,1082.4,147.87,1754.91,54.41,21.2,34.18,123.38,40.44
2018/11/9,204.47,109.57,1066.15,144.96,1712.43,54.07,21.03,34.08,123.54,39.11
2018/11/12,194.17,106.87,1038.63,141.55,1636.85,51.53,19.03,32.01,120.9,37.44
2018/11/13,192.23,106.94,1036.05,142.16,1631.17,51.24,19.61,32.49,120.84,37.85
2018/11/14,186.8,104.97,1043.66,144.22,1599.01,51.14,20.81,32.91,120.2,38.03
2018/11/15,191.41,107.28,1064.71,143.85,1619.44,51.65,21.49,33.15,121.44,39.91
2018/11/16,193.53,108.29,1061.49,139.53,1593.41,50.81,20.66,33.67,121.57,39.44
2018/11/19,185.86,104.62,1020.0,131.55,1512.29,50.99,19.11,31.98,120.31,36.83
2018/11/20,176.98,101.71,1025.76,132.43,1495.46,49.53,19.21,31.06,117.2,36.12
2018/11/21,176.78,103.11,1037.61,134.82,1516.73,50.52,18.73,31.61,118.57,36.38
2018/11/23,172.29,103.07,1023.88,131.73,1502.06,49.69,19.38,31.12,117.19,36.4
2018/11/26,174.62,106.47,1048.62,136.38,1581.33,51.02,20.08,32.82,119.56,36.57
2018/11/27,174.24,107.14,1044.41,135.0,1581.42,51.37,21.05,32.61,120.03,37.0
2018/11/28,180.94,111.12,1086.23,136.76,1677.75,52.91,21.34,32.73,123.0,38.71
2018/11/29,179.55,110.19,1088.3,138.68,1673.57,51.88,21.43,31.3,121.48,37.91
2018/11/30,178.58,110.89,1094.43,140.61,1690.17,52.82,21.3,31.45,124.27,38.56
2018/12/3,184.82,112.09,1106.43,141.09,1772.36,54.17,23.71,33.66,125.31,40.03
2018/12/4,176.69,108.52,1050.82,137.93,1668.4,51.51,21.12,32.56,121.6,36.88
2018/12/6,174.72,109.19,1068.73,139.63,1699.19,51.86,21.3,32.96,123.91,37.67
2018/12/7,168.49,104.82,1036.58,137.42,1629.13,51.13,19.46,32.83,119.34,35.31
2018/12/10,169.6,107.59,1039.55,141.85,1641.03,51.11,19.99,33.43,121.13,34.8
2018/12/11,168.63,108.59,1051.75,142.08,1643.24,51.15,19.98,34.45,120.89,35.21
2018/12/12,169.1,109.08,1063.68,144.5,1663.54,52.62,20.48,36.25,121.16,36.03
2018/12/13,170.95,109.45,1061.9,145.01,1658.38,52.2,19.86,35.89,120.73,35.02
2018/12/14,165.48,106.03,1042.1,144.06,1591.91,51.29,19.9,35.87,119.9,34.2
2018/12/17,163.94,102.89,1016.53,140.19,1520.91,50.5,18.83,33.43,116.1,33.88
2018/12/18,166.07,103.97,1028.71,143.66,1551.48,49.39,19.5,33.74,116.65,34.11
2018/12/19,160.89,103.69,1023.01,133.24,1495.08,48.76,18.16,32.93,116.43,31.41
2018/12/20,156.83,101.51,1009.41,133.4,1460.83,48.27,17.94,29.29,113.02,31.28
2018/12/21,150.73,98.23,979.54,124.95,1377.45,46.73,16.93,27.31,110.94,30.32
2018/12/24,146.83,94.13,976.22,124.06,1343.96,45.88,16.65,26.45,107.57,29.02
2018/12/26,157.17,100.56,1039.46,134.18,1470.9,47.62,17.9,28.66,111.39,30.89
2018/12/27,156.15,101.18,1043.88,134.52,1461.64,48.53,17.49,28.68,113.78,31.93
2018/12/28,156.23,100.39,1037.08,133.2,1478.02,48.14,17.82,28.43,113.03,31.57
2018/12/31,157.74,101.57,1035.61,131.09,1501.97,48.28,18.46,28.74,113.67,31.73
2019/1/2,157.92,101.12,1045.85,135.68,1539.13,48.72,18.83,28.81,115.21,32.75
2019/1/3,142.19,97.4,1016.06,131.74,1500.28,47.02,17.05,27.99,112.91,31.0
2019/1/4,148.26,101.93,1070.71,137.95,1575.39,49.21,19.0,29.95,117.32,32.7
2019/1/7,147.93,102.06,1068.39,138.05,1629.51,49.72,20.57,31.34,118.15,34.0
2019/1/8,150.75,102.8,1076.28,142.53,1656.58,49.89,20.75,31.8,119.83,33.74
2019/1/9,153.31,104.27,1074.66,144.23,1659.42,49.93,20.19,32.25,120.69,35.44
2019/1/10,153.8,103.6,1070.33,144.2,1656.22,49.1,19.74,33.09,121.79,35.91
2019/1/11,152.29,102.8,1057.19,143.8,1640.56,48.98,20.27,32.87,121.46,36.01
2019/1/14,150.0,102.05,1044.69,145.39,1617.21,48.42,20.23,32.37,120.39,34.67
2019/1/15,153.07,105.01,1077.15,148.95,1674.56,49.84,20.38,33.02,121.73,33.99
2019/1/16,154.94,105.38,1080.97,147.54,1683.78,49.61,19.73,32.47,121.62,33.58
2019/1/17,155.86,106.12,1089.9,148.3,1693.22,49.51,20.25,32.85,122.19,33.88
2019/1/18,156.82,107.71,1098.26,150.04,1696.2,50.18,20.77,33.27,123.82,35.76
2019/1/22,153.3,105.68,1070.52,147.57,1632.17,48.47,19.76,32.25,122.52,33.87
2019/1/23,153.92,106.71,1075.57,144.3,1640.02,48.46,19.8,30.97,132.89,34.24
2019/1/24,152.7,106.2,1073.9,145.83,1654.93,48.37,20.85,31.61,132.53,36.59
2019/1/25,157.76,107.17,1090.99,149.01,1670.57,48.76,21.93,32.9,133.97,38.96
2019/1/28,156.3,105.08,1070.08,147.47,1637.89,48.83,20.18,33.13,134.27,38.08
2019/1/29,154.68,102.94,1060.62,144.19,1593.88,48.78,19.25,31.64,134.33,37.39
2019/1/30,165.25,106.38,1089.06,150.42,1670.43,49.2,23.09,32.26,134.38,38.24
2019/1/31,166.44,104.43,1116.37,166.69,1718.73,50.12,24.41,33.56,134.42,38.22
2019/2/1,166.52,102.78,1110.75,165.71,1626.23,46.15,24.51,33.19,134.1,39.6
2019/2/4,171.25,105.74,1132.8,169.25,1633.31,46.29,24.13,33.94,135.19,39.47
2019/2/5,174.18,107.22,1145.99,171.16,1658.81,45.86,23.31,34.37,135.55,39.37
2019/2/6,174.24,106.03,1115.23,170.49,1640.26,44.22,23.26,34.16,136.32,41.52
2019/2/7,170.94,105.27,1098.71,166.38,1614.37,43.06,22.67,30.8,133.19,39.38
2019/2/8,170.41,105.67,1095.06,167.33,1588.22,44.29,23.05,30.01,133.71,38.58
2019/2/11,169.43,105.25,1095.01,165.79,1591.0,44.59,22.96,30.23,133.99,38.58
2019/2/12,170.89,106.89,1121.37,165.04,1638.01,44.28,22.82,30.39,136.05,40.4
2019/2/13,170.18,106.81,1120.16,164.07,1640.0,45.06,22.85,31.12,137.52,41.68
2019/2/14,170.8,106.9,1121.67,163.95,1622.65,45.12,23.13,30.96,136.48,42.23
2019/2/15,170.42,108.22,1113.65,162.5,1607.95,45.79,23.68,31.23,138.03,41.99
2019/2/19,170.93,108.17,1118.56,162.29,1627.58,46.22,23.95,31.65,138.7,41.96
2019/2/20,172.03,107.15,1113.8,162.56,1622.1,46.88,23.95,31.37,138.0,42.21
2019/2/21,171.06,109.41,1096.97,160.04,1619.44,47.64,23.92,30.76,137.84,41.53
2019/2/22,172.97,110.97,1110.37,161.89,1631.56,47.89,24.36,31.71,139.25,42.57
2019/2/25,174.23,111.59,1109.4,164.62,1633.0,48.46,24.71,31.99,139.46,42.75
2019/2/26,174.33,112.36,1115.13,164.13,1636.4,48.19,24.21,31.01,139.72,42.96
2019/2/27,174.87,112.17,1116.05,162.81,1641.09,48.43,23.48,30.41,139.17,41.32
2019/2/28,173.15,112.03,1119.92,161.45,1639.83,47.99,23.53,30.78,138.13,40.88
2019/3/1,174.97,112.53,1140.99,162.28,1671.73,47.89,23.68,30.62,139.2,41.58
2019/3/4,175.85,112.26,1147.8,167.37,1696.17,47.62,23.37,30.5,138.43,41.06
2019/3/5,175.53,111.7,1162.03,171.26,1692.43,47.66,23.5,31.03,137.88,39.99
2019/3/6,174.52,111.75,1157.86,172.51,1668.95,47.53,22.41,30.8,136.98,37.93
2019/3/7,172.5,110.39,1143.3,169.13,1625.95,46.4,22.08,30.12,135.36,37.83
2019/3/8,172.91,110.51,1142.32,169.6,1620.8,45.95,22.01,30.04,135.09,38.65
2019/3/11,178.9,112.83,1175.76,172.07,1670.62,46.1,22.96,30.87,137.71,39.03
2019/3/12,180.91,113.62,1193.2,171.92,1673.1,46.31,23.49,31.16,138.28,39.25
2019/3/13,181.71,114.5,1193.32,173.37,1690.81,46.66,23.38,31.3,138.56,38.83
2019/3/14,183.73,114.59,1185.55,170.17,1686.22,46.12,22.82,31.03,138.79,38.41
2019/3/15,186.12,115.91,1184.46,165.98,1712.36,46.25,23.29,31.22,139.43,39.54
2019/3/18,188.02,117.57,1184.26,160.47,1742.15,46.08,23.25,31.08,140.21,39.61
2019/3/19,186.53,117.65,1198.85,161.57,1761.85,45.53,26.0,31.27,140.49,40.37
2019/3/20,188.16,117.52,1223.97,165.44,1797.27,43.28,25.7,32.57,139.6,40.13
2019/3/21,195.09,120.22,1231.54,166.08,1819.26,44.01,27.89,32.61,141.44,43.99
2019/3/22,191.05,117.05,1205.5,164.34,1764.77,42.03,26.37,33.02,139.45,41.62
2019/3/25,188.74,117.66,1193.0,166.29,1774.26,42.15,25.97,32.59,139.18,40.55
2019/3/26,186.79,117.91,1184.62,167.68,1783.76,42.73,25.69,33.06,140.22,40.32
2019/3/27,188.47,116.77,1173.02,165.87,1765.7,42.79,24.89,32.28,139.24,39.23
2019/3/28,188.72,116.93,1168.49,165.55,1773.42,42.4,25.06,32.87,139.92,39.34
2019/3/29,189.95,117.94,1173.31,166.69,1780.75,42.24,25.52,32.88,141.1,41.33
2019/4/1,191.24,119.02,1194.43,168.7,1814.19,42.98,26.36,33.44,143.3,42.25
2019/4/2,194.02,119.19,1200.49,174.2,1813.98,42.17,26.75,33.75,143.0,42.44
2019/4/3,195.35,119.97,1205.92,173.54,1820.7,42.39,29.02,34.38,143.63,43.9
2019/4/4,195.69,119.36,1215.0,176.02,1818.86,42.52,29.09,34.42,142.78,42.89
2019/4/5,197.0,119.89,1207.15,175.72,1837.28,43.07,28.98,34.72,143.28,43.32
2019/4/8,200.1,119.93,1203.84,174.93,1849.86,46.6,28.53,34.86,143.39,42.9
2019/4/9,199.5,119.28,1197.25,177.58,1835.84,46.19,27.24,35.14,142.11,41.72
2019/4/10,200.62,120.19,1202.16,177.82,1847.33,46.08,27.83,34.75,143.02,42.17
2019/4/11,198.95,120.33,1204.62,177.51,1844.07,46.25,27.79,34.58,143.78,42.28
2019/4/12,198.87,120.95,1217.87,179.1,1843.06,46.99,27.85,34.37,144.35,42.01
2019/4/15,199.23,121.05,1221.1,179.65,1844.87,47.31,27.33,34.71,143.9,41.82
2019/4/16,199.25,120.77,1227.13,178.87,1863.04,47.95,27.93,34.46,145.14,42.76
2019/4/17,203.13,121.77,1236.34,178.78,1864.82,47.74,27.49,34.48,139.11,43.15
2019/4/18,203.86,123.37,1236.37,178.28,1861.69,47.86,27.68,34.4,140.33,43.4
2019/4/22,204.53,123.76,1248.84,181.44,1887.31,47.61,28.18,34.39,138.89,43.4
2019/4/23,207.48,125.44,1264.55,183.78,1923.77,48.3,27.97,39.77,140.44,42.77
2019/4/24,207.16,125.01,1256.0,182.58,1901.75,46.46,28.46,39.29,139.95,43.03
2019/4/25,205.28,129.15,1263.45,193.26,1902.25,46.66,27.66,38.48,138.63,42.75
2019/4/26,204.3,129.89,1272.18,191.49,1950.63,50.24,27.88,38.67,139.44,42.1
2019/4/29,204.61,129.77,1287.58,194.78,1938.43,50.25,27.69,39.78,139.05,42.11
2019/4/30,200.67,130.6,1188.48,193.4,1926.52,50.37,27.63,39.91,140.27,42.06
2019/5/1,210.52,127.88,1168.08,193.03,1911.52,51.36,26.81,39.29,140.56,41.9
2019/5/2,209.15,126.21,1162.61,192.53,1900.82,51.46,28.29,39.95,139.59,42.56
2019/5/3,211.75,128.9,1185.4,195.47,1962.46,52.25,28.22,40.8,140.25,43.33
2019/5/6,208.48,128.15,1189.39,193.88,1950.55,51.22,27.42,40.23,140.38,42.13
2019/5/7,202.86,125.52,1174.1,189.77,1921.0,48.89,26.66,38.62,137.64,40.26
2019/5/8,202.9,125.51,1166.27,189.54,1917.77,48.75,27.09,38.58,138.0,39.75
2019/5/9,200.72,125.5,1162.38,188.65,1899.87,48.75,27.21,38.79,135.34,39.27
2019/5/10,197.18,127.13,1164.27,188.34,1889.98,49.7,27.96,38.45,135.32,38.94
2019/5/13,185.72,123.35,1132.03,181.54,1822.68,48.03,26.24,36.59,131.42,37.38
2019/5/14,188.66,124.73,1120.44,180.73,1840.12,48.44,27.32,36.93,133.31,38.51
2019/5/15,190.92,126.02,1164.21,186.27,1871.15,49.94,27.58,37.9,134.4,38.41
2019/5/16,190.08,128.93,1178.98,186.99,1907.57,52.0,28.01,38.3,135.88,37.31
2019/5/17,189.0,128.07,1162.3,185.3,1869.0,52.61,27.5,37.5,134.32,36.06
2019/5/20,183.09,126.22,1138.85,182.72,1858.97,52.2,26.68,37.15,135.12,34.62
2019/5/21,186.6,126.9,1149.63,184.82,1857.52,51.03,27.35,37.47,136.45,35.64
2019/5/22,182.78,127.67,1151.42,185.32,1859.68,50.49,27.41,38.58,136.35,34.73
2019/5/23,179.66,126.18,1140.77,180.87,1815.48,48.34,26.36,37.19,132.39,33.82
2019/5/24,178.97,126.24,1133.47,181.06,1823.28,48.98,26.44,37.41,132.28,34.0
2019/5/28,178.23,126.16,1134.15,184.31,1836.43,49.17,29.03,37.29,130.46,32.94
2019/5/29,177.38,124.94,1116.46,182.19,1819.19,48.23,28.09,36.85,129.69,33.29
2019/5/30,178.3,125.73,1117.95,183.01,1816.32,48.53,28.03,37.14,129.57,33.32
2019/5/31,175.07,123.68,1103.63,177.47,1775.07,48.0,27.41,36.44,126.99,32.61
2019/6/3,173.3,119.84,1036.23,164.15,1692.69,47.78,27.58,34.43,128.27,32.69
2019/6/4,179.64,123.16,1053.05,167.5,1729.56,48.13,29.57,36.1,132.69,34.49
2019/6/5,182.54,125.83,1042.22,168.17,1738.5,48.11,29.5,36.33,131.49,33.34
2019/6/6,185.22,127.82,1044.34,168.33,1754.36,47.45,31.82,36.59,132.22,33.47
2019/6/7,190.15,131.4,1066.04,173.35,1804.03,48.86,32.41,37.93,133.31,33.99
2019/6/10,192.58,132.6,1080.38,174.82,1860.63,49.62,33.23,37.64,134.74,34.94
2019/6/11,194.81,132.1,1078.72,178.1,1863.7,49.82,32.41,37.21,135.95,34.84
2019/6/12,194.19,131.49,1077.03,175.04,1855.32,49.38,32.18,37.49,134.87,32.96
2019/6/13,194.15,132.32,1088.77,177.47,1870.3,49.67,31.39,36.34,135.76,33.38
2019/6/14,192.74,132.45,1085.35,181.33,1869.67,51.33,30.36,36.15,135.15,32.66
2019/6/17,193.89,132.85,1092.5,189.01,1886.03,52.1,29.2,36.44,134.95,32.43
2019/6/18,198.45,135.16,1103.6,188.47,1901.37,52.21,30.45,36.65,136.38,34.29
2019/6/19,197.87,135.69,1102.33,187.48,1908.79,52.98,30.5,36.29,137.08,33.94
2019/6/20,199.46,136.95,1111.42,189.53,1918.19,53.94,30.01,35.44,138.85,34.15
2019/6/21,198.78,136.97,1121.88,191.14,1911.3,53.24,29.1,35.02,139.2,33.25
2019/6/24,198.58,137.78,1115.52,192.6,1913.9,53.15,29.26,35.58,139.35,33.19
2019/6/25,195.57,133.43,1086.35,188.84,1878.27,52.55,28.86,34.72,138.36,32.68
2019/6/26,199.8,133.93,1079.8,187.66,1897.83,52.46,29.92,35.22,138.52,37.04
2019/6/27,199.74,134.15,1076.01,189.5,1904.28,52.7,30.74,34.75,138.52,38.07
2019/6/28,197.92,133.96,1080.91,193.0,1893.63,52.39,30.37,34.9,137.9,38.59
2019/7/1,201.55,135.68,1097.95,193.0,1922.19,53.71,31.2,36.08,139.88,40.11
2019/7/2,202.73,136.58,1111.25,195.0,1934.31,53.68,31.24,36.22,140.22,39.6
2019/7/3,204.41,137.46,1121.58,197.2,1939.0,54.72,31.19,36.02,141.54,39.59
2019/7/5,204.23,137.06,1131.59,196.4,1942.91,55.03,31.5,36.25,141.38,39.42
2019/7/8,200.02,136.96,1116.35,195.76,1952.32,54.66,32.04,36.45,140.57,40.41
2019/7/9,201.24,136.46,1124.83,199.21,1988.3,54.38,33.15,37.65,139.33,41.35
2019/7/10,203.23,137.85,1140.48,202.73,2017.41,54.78,33.79,37.47,140.47,42.9
2019/7/11,201.75,138.4,1144.21,201.23,2001.07,55.02,33.06,37.21,141.24,43.48
2019/7/12,203.3,138.9,1144.9,204.87,2011.0,55.77,33.21,37.84,142.74,44.51
2019/7/15,205.21,138.9,1150.34,203.91,2020.99,55.77,34.39,38.68,143.32,44.4
2019/7/16,204.5,137.08,1153.58,203.84,2009.9,53.99,33.85,37.99,143.53,43.06
2019/7/17,203.35,136.27,1146.35,201.8,1992.03,54.37,33.6,37.7,143.07,43.37
2019/7/18,205.66,136.42,1146.33,200.78,1977.9,53.95,33.0,37.66,149.63,44.67
2019/7/19,202.59,136.62,1130.1,198.36,1964.52,53.66,32.51,36.77,149.68,45.52
2019/7/22,207.22,138.43,1138.07,202.32,1985.63,53.8,32.85,37.58,149.74,47.19
2019/7/23,208.84,139.29,1146.21,202.36,1994.49,54.41,33.49,37.9,150.38,46.95
2019/7/24,208.67,140.72,1137.81,204.66,2000.81,55.1,34.11,38.73,150.03,47.99
2019/7/25,207.02,140.19,1132.12,200.71,1973.82,54.55,33.67,38.12,150.39,47.77
2019/7/26,207.74,141.34,1250.41,199.75,1943.05,54.8,34.02,41.52,151.36,47.49
2019/7/29,209.68,141.03,1239.41,195.94,1912.45,54.7,33.48,41.5,150.88,46.82
2019/7/30,208.78,140.35,1225.14,197.04,1898.53,57.1,33.87,41.0,149.77,47.46
2019/7/31,213.04,136.27,1216.68,194.23,1866.78,56.86,30.45,42.31,148.24,44.89
2019/8/1,208.43,138.06,1209.01,192.73,1855.32,55.85,29.86,42.08,150.32,43.6
2019/8/2,204.02,136.9,1193.99,189.02,1823.24,54.98,29.44,42.85,147.25,44.08
2019/8/5,193.34,132.21,1152.32,181.73,1765.13,53.65,27.99,40.37,140.76,41.94
2019/8/6,197.0,134.69,1169.95,184.51,1787.83,55.0,28.86,41.32,140.73,42.62
2019/8/7,199.04,135.28,1173.99,185.15,1793.4,55.53,29.19,41.73,139.11,41.75
2019/8/8,203.43,138.89,1204.8,190.16,1832.89,56.25,33.92,42.07,140.1,42.63
2019/8/9,200.99,137.71,1188.01,187.85,1807.58,56.11,34.19,41.53,136.13,41.52
2019/8/12,200.48,135.79,1174.71,185.37,1784.92,55.6,32.43,40.48,133.67,42.13
2019/8/13,208.97,138.6,1197.27,188.45,1824.34,56.26,32.11,41.81,135.79,44.17
2019/8/14,202.75,133.98,1164.29,179.71,1762.96,54.32,30.24,40.65,131.25,42.04
2019/8/15,201.74,133.68,1167.26,182.59,1776.12,55.02,29.67,40.09,131.92,42.24
2019/8/16,206.5,136.13,1177.6,183.7,1792.57,55.73,31.18,40.58,133.76,43.55
2019/8/19,210.35,138.41,1198.45,186.17,1816.12,55.72,31.48,41.7,135.04,45.01
2019/8/20,210.36,137.26,1182.69,183.81,1801.38,55.66,30.72,42.29,133.0,44.23
2019/8/21,212.64,138.79,1191.25,183.55,1823.54,56.65,31.7,42.8,134.25,44.17
2019/8/22,212.46,137.78,1189.53,182.04,1805.6,54.77,31.9,42.18,134.32,44.78
2019/8/23,202.64,133.39,1151.29,177.75,1749.62,53.84,29.54,41.00,129.57,42.96