date,AMZN,S&P 500
2014-05-20,301.19,1872.8299559999998
2014-05-21,305.01,1888.030029
2014-05-22,304.91,1892.4899899999998
2014-05-23,312.24,1900.530029
2014-05-27,310.82,1911.910034
2014-05-28,310.16,1909.780029
2014-05-29,313.78,1920.030029
2014-05-30,312.55,1923.569946
2014-06-02,308.84,1924.969971
2014-06-03,307.19,1924.2399899999998
2014-06-04,306.78,1927.880005
2014-06-05,323.57,1940.459961
2014-06-06,329.67,1949.439941
2014-06-09,327.5,1951.27002
2014-06-10,332.41,1950.790039
2014-06-11,335.2,1943.890015
2014-06-12,325.91,1930.109985
2014-06-13,326.27,1936.160034
2014-06-16,327.62,1937.780029
2014-06-17,325.62,1941.9899899999998
2014-06-18,334.38,1956.97998
2014-06-19,327.0,1959.47998
2014-06-20,324.2,1962.869995
2014-06-23,327.24,1962.609985
2014-06-24,324.16,1949.97998
2014-06-25,327.44,1959.530029
2014-06-26,325.69,1957.219971
2014-06-27,324.57,1960.959961
2014-06-30,324.78,1960.22998
2014-07-01,332.39,1973.319946
2014-07-02,332.85,1974.619995
2014-07-03,337.49199999999996,1985.439941
2014-07-07,333.55,1977.6500239999998
2014-07-08,323.81,1963.709961
2014-07-09,329.97,1972.8299559999998
2014-07-10,327.92,1964.680054
2014-07-11,346.2,1967.569946
2014-07-14,355.32,1977.0999760000002
2014-07-15,354.44,1973.280029
2014-07-16,355.9,1981.569946
2014-07-17,352.454,1958.119995
2014-07-18,358.66,1978.219971
2014-07-21,359.76,1973.630005
2014-07-22,360.84,1983.530029
2014-07-23,358.14,1987.0100100000002
2014-07-24,358.61,1987.97998
2014-07-25,324.01,1978.339966
2014-07-28,320.41,1978.910034
2014-07-29,320.0,1969.949951
2014-07-30,322.51,1970.069946
2014-07-31,312.99,1930.6700440000002
2014-08-01,307.06,1925.1500239999998
2014-08-04,313.65,1938.9899899999998
2014-08-05,312.32,1920.209961
2014-08-06,313.89,1920.2399899999998
2014-08-07,311.45,1909.569946
2014-08-08,316.8,1931.589966
2014-08-11,318.33,1936.9200440000002
2014-08-12,319.32,1933.75
2014-08-13,326.28,1946.719971
2014-08-14,333.21,1955.180054
2014-08-15,333.63,1955.060059
2014-08-18,334.53,1971.7399899999998
2014-08-19,335.13,1981.5999760000002
2014-08-20,335.78,1986.5100100000002
2014-08-21,332.91,1992.369995
2014-08-22,331.59,1988.4000239999998
2014-08-25,334.02,1997.9200440000002
2014-08-26,341.83,2000.02002
2014-08-27,343.18,2000.119995
2014-08-28,340.02,1996.7399899999998
2014-08-29,339.04,2003.369995
2014-09-02,342.38,2002.280029
2014-09-03,339.0,2000.719971
2014-09-04,345.95,1997.6500239999998
2014-09-05,346.38,2007.709961
2014-09-08,342.34,2001.540039
2014-09-09,329.75,1988.439941
2014-09-10,331.33,1995.689941
2014-09-11,330.52,1997.449951
2014-09-12,331.19,1985.540039
2014-09-15,323.89,1984.130005
2014-09-16,327.76,1998.97998
2014-09-17,324.0,2001.569946
2014-09-18,325.0,2011.359985
2014-09-19,331.32,2010.4000239999998
2014-09-22,324.5,1994.290039
2014-09-23,323.63,1982.77002
2014-09-24,328.21,1998.300049
2014-09-25,321.93,1965.9899899999998
2014-09-26,323.21,1982.8499760000002
2014-09-29,321.82,1977.800049
2014-09-30,322.44,1972.290039
2014-10-01,317.46,1946.160034
2014-10-02,318.41,1946.1700440000002
2014-10-03,322.74,1967.9000239999998
2014-10-06,322.2,1964.819946
2014-10-07,316.98,1935.0999760000002
2014-10-08,322.7,1968.890015
2014-10-09,315.37,1928.209961
2014-10-10,311.39,1906.130005
2014-10-13,306.45,1874.7399899999998
2014-10-14,308.31,1877.699951
2014-10-15,305.97,1862.4899899999998
2014-10-16,302.86,1862.7600100000002
2014-10-17,303.64,1886.7600100000002
2014-10-20,306.21,1904.0100100000002
2014-10-21,315.33,1941.280029
2014-10-22,312.97,1927.109985
2014-10-23,313.18,1950.819946
2014-10-24,287.06,1964.5799559999998
2014-10-27,289.97,1961.630005
2014-10-28,295.59,1985.050049
2014-10-29,294.12,1982.300049
2014-10-30,299.07,1994.6500239999998
2014-10-31,305.46,2018.050049
2014-11-03,305.72,2017.810059
2014-11-04,302.81,2012.0999760000002
2014-11-05,296.52,2023.569946
2014-11-06,296.64,2031.209961
2014-11-07,299.86,2031.9200440000002
2014-11-10,305.11,2038.2600100000002
2014-11-11,312.01,2039.680054
2014-11-12,311.51,2038.25
2014-11-13,316.48,2039.3299559999998
2014-11-14,327.82,2039.819946
2014-11-17,323.05,2041.319946
2014-11-18,324.93,2051.800049
2014-11-19,326.54,2048.719971
2014-11-20,330.54,2052.75
2014-11-21,332.63,2063.5
2014-11-24,335.64,2069.409912
2014-11-25,335.04,2067.030029
2014-11-26,333.57,2072.830078
2014-11-28,338.64,2067.560059
2014-12-01,326.0,2053.439941
2014-12-02,326.31,2066.550049
2014-12-03,316.5,2074.330078
2014-12-04,316.93,2071.919922
2014-12-05,312.63,2075.3701170000004
2014-12-08,306.64,2060.310059
2014-12-09,312.5,2059.820068
2014-12-10,305.84,2026.140015
2014-12-11,307.36,2035.3299559999998
2014-12-12,307.32,2002.3299559999998
2014-12-15,306.07,1989.630005
2014-12-16,295.06,1972.7399899999998
2014-12-17,298.88,2012.890015
2014-12-18,297.73,2061.22998
2014-12-19,299.9,2070.649902
2014-12-22,306.54,2078.540039
2014-12-23,306.285,2082.169922
2014-12-24,303.03,2081.8798829999996
2014-12-26,309.09,2088.77002
2014-12-29,312.04,2090.570068
2014-12-30,310.3,2080.350098
2014-12-31,310.35,2058.899902
2015-01-02,308.52,2058.199951
2015-01-05,302.19,2020.5799559999998
2015-01-06,295.29,2002.609985
2015-01-07,298.42,2025.9000239999998
2015-01-08,300.46,2062.139893
2015-01-09,296.93,2044.810059
2015-01-12,291.41,2028.2600100000002
2015-01-13,294.74,2023.030029
2015-01-14,293.27,2011.27002
2015-01-15,286.95,1992.6700440000002
2015-01-16,290.74,2019.4200440000002
2015-01-20,289.44,2022.550049
2015-01-21,297.25,2032.119995
2015-01-22,310.32,2063.149902
2015-01-23,312.39,2051.820068
2015-01-26,309.66,2057.090088
2015-01-27,306.75,2029.550049
2015-01-28,303.91,2002.160034
2015-01-29,311.78,2021.25
2015-01-30,354.53,1994.9899899999998
2015-02-02,364.47,2020.8499760000002
2015-02-03,363.55,2050.030029
2015-02-04,364.75,2041.5100100000002
2015-02-05,373.89,2062.52002
2015-02-06,374.28,2055.469971
2015-02-09,370.56,2046.7399899999998
2015-02-10,372.995,2068.590088
2015-02-11,375.14,2068.530029
2015-02-12,377.17,2088.47998
2015-02-13,381.83,2096.98999
2015-02-17,375.43,2100.340088
2015-02-18,373.37,2099.679932
2015-02-19,378.995,2097.449951
2015-02-20,383.66,2110.300049
2015-02-23,380.14,2109.659912
2015-02-24,378.59,2115.47998
2015-02-25,385.37,2113.860107
2015-02-26,384.8,2110.73999
2015-02-27,380.16,2104.5
2015-03-02,385.655,2117.389893
2015-03-03,384.61,2107.780029
2015-03-04,382.72,2098.530029
2015-03-05,387.83,2101.040039
2015-03-06,380.09,2071.26001
2015-03-09,378.56,2079.429932
2015-03-10,369.51,2044.160034
2015-03-11,366.37,2040.2399899999998
2015-03-12,374.24,2065.949951
2015-03-13,370.58,2053.399902
2015-03-16,373.35,2081.189941
2015-03-17,371.92,2074.280029
2015-03-18,375.135,2099.5
2015-03-19,373.24,2089.27002
2015-03-20,378.49,2108.100098
2015-03-23,375.11,2104.419922
2015-03-24,374.09,2091.5
2015-03-25,370.96,2061.050049
2015-03-26,367.35,2056.149902
2015-03-27,370.56,2061.02002
2015-03-30,374.59,2086.23999
2015-03-31,372.1,2067.889893
2015-04-01,370.255,2059.689941
2015-04-02,372.25,2066.959961
2015-04-06,377.04,2080.6201170000004
2015-04-07,374.41,2076.330078
2015-04-08,381.2,2081.899902
2015-04-09,383.54,2091.179932
2015-04-10,382.65,2102.060059
2015-04-13,382.36,2092.429932
2015-04-14,385.11,2095.840088
2015-04-15,383.45,2106.6298829999996
2015-04-16,386.04,2104.98999
2015-04-17,375.56,2081.179932
2015-04-20,389.51,2100.399902
2015-04-21,391.18,2097.290039
2015-04-22,389.8,2107.959961
2015-04-23,389.99,2112.929932
2015-04-24,445.1,2117.689941
2015-04-27,438.56,2108.919922
2015-04-28,429.31,2114.76001
2015-04-29,429.37,2106.850098
2015-04-30,421.78,2085.51001
2015-05-01,422.87,2108.290039
2015-05-04,423.04,2114.48999
2015-05-05,421.19,2089.459961
2015-05-06,419.1,2080.149902
2015-05-07,426.88,2088.0
2015-05-08,433.69,2116.100098
2015-05-11,432.85,2105.330078
2015-05-12,431.02,2099.1201170000004
2015-05-13,426.87,2098.47998
2015-05-14,432.28,2121.100098
2015-05-15,426.0,2122.72998
2015-05-18,425.24,2129.199951
2015-05-19,421.71,2127.830078
2015-05-20,423.86,2125.850098
2015-05-21,431.63,2130.820068
2015-05-22,427.63,2126.060059
2015-05-26,425.47,2104.199951
2015-05-27,431.42,2123.47998
2015-05-28,426.57,2120.790039
2015-05-29,429.23,2107.389893
2015-06-01,430.92,2111.72998
2015-06-02,430.99,2109.600098
2015-06-03,436.59,2114.070068
2015-06-04,430.78,2095.840088
2015-06-05,426.95,2092.830078
2015-06-08,423.5,2079.280029
2015-06-09,425.48,2080.149902
2015-06-10,430.77,2105.199951
2015-06-11,432.97,2108.860107
2015-06-12,429.92,2094.110107
2015-06-15,423.67,2084.429932
2015-06-16,427.26,2096.290039
2015-06-17,427.81,2100.439941
2015-06-18,439.39,2121.23999
2015-06-19,434.92,2109.98999
2015-06-22,436.29,2122.850098
2015-06-23,445.99,2124.199951
2015-06-24,440.84,2108.580078
2015-06-25,440.1,2102.310059
2015-06-26,438.1,2101.48999
2015-06-29,429.86,2057.639893
2015-06-30,434.09,2063.110107
2015-07-01,437.39,2077.419922
2015-07-02,437.71,2076.780029
2015-07-06,436.04,2068.76001
2015-07-07,436.72,2081.340088
2015-07-08,429.7,2046.680054
2015-07-09,434.39,2051.310059
2015-07-10,443.51,2076.6201170000004
2015-07-13,455.57,2099.600098
2015-07-14,465.57,2108.949951
2015-07-15,461.19,2107.399902
2015-07-16,475.48,2124.290039
2015-07-17,483.01,2126.639893
2015-07-20,488.1,2128.280029
2015-07-21,488.0,2119.209961
2015-07-22,488.27,2114.149902
2015-07-23,482.18,2102.149902
2015-07-24,529.42,2079.649902
2015-07-27,531.41,2067.639893
2015-07-28,526.03,2093.25
2015-07-29,529.0,2108.570068
2015-07-30,536.76,2108.6298829999996
2015-07-31,536.15,2103.840088
2015-08-03,535.03,2098.040039
2015-08-04,531.9,2093.320068
2015-08-05,537.01,2099.840088
2015-08-06,529.46,2083.560059
2015-08-07,522.62,2077.570068
2015-08-10,524.0,2104.179932
2015-08-11,527.46,2084.070068
2015-08-12,525.91,2086.050049
2015-08-13,529.66,2083.389893
2015-08-14,531.52,2091.540039
2015-08-17,535.22,2102.439941
2015-08-18,535.02,2096.919922
2015-08-19,532.92,2079.610107
2015-08-20,515.78,2035.72998
2015-08-21,494.47,1970.890015
2015-08-24,463.37,1893.209961
2015-08-25,466.37,1867.609985
2015-08-26,500.77,1940.5100100000002
2015-08-27,518.37,1987.660034
2015-08-28,518.01,1988.869995
2015-08-31,512.89,1972.180054
2015-09-01,496.54,1913.8499760000002
2015-09-02,510.55,1948.859985
2015-09-03,504.72,1951.130005
2015-09-04,499.0,1921.219971
2015-09-08,517.54,1969.410034
2015-09-09,516.89,1942.040039
2015-09-10,522.24,1952.290039
2015-09-11,529.44,1961.050049
2015-09-14,521.38,1953.030029
2015-09-15,522.37,1978.089966
2015-09-16,527.39,1995.310059
2015-09-17,538.87,1990.199951
2015-09-18,540.26,1958.030029
2015-09-21,548.39,1966.969971
2015-09-22,538.4,1942.7399899999998
2015-09-23,536.07,1938.7600100000002
2015-09-24,533.75,1932.2399899999998
2015-09-25,524.25,1931.339966
2015-09-28,504.06,1881.77002
2015-09-29,496.07,1884.089966
2015-09-30,511.89,1920.030029
2015-10-01,520.72,1923.819946
2015-10-02,532.54,1951.359985
2015-10-05,543.68,1987.050049
2015-10-06,537.48,1979.9200440000002
2015-10-07,541.94,1995.8299559999998
2015-10-08,533.16,2013.430054
2015-10-09,539.8,2014.890015
2015-10-12,550.19,2017.459961
2015-10-13,548.9,2003.689941
2015-10-14,544.83,1994.2399899999998
2015-10-15,562.44,2023.859985
2015-10-16,570.76,2033.109985
2015-10-19,573.15,2033.660034
2015-10-20,560.88,2030.77002
2015-10-21,555.77,2018.939941
2015-10-22,563.91,2052.51001
2015-10-23,599.03,2075.149902
2015-10-26,608.61,2071.179932
2015-10-27,611.01,2065.889893
2015-10-28,617.1,2090.350098
2015-10-29,626.55,2089.409912
2015-10-30,625.9,2079.360107
2015-11-02,628.35,2104.050049
2015-11-03,625.31,2109.790039
2015-11-04,640.95,2102.310059
2015-11-05,655.65,2099.929932
2015-11-06,659.37,2099.199951
2015-11-09,655.49,2078.580078
2015-11-10,659.68,2081.719971
2015-11-11,673.25,2075.0
2015-11-12,665.6,2045.969971
2015-11-13,642.35,2023.040039
2015-11-16,647.81,2053.189941
2015-11-17,643.3,2050.439941
2015-11-18,663.54,2083.580078
2015-11-19,661.27,2081.23999
2015-11-20,668.45,2089.169922
2015-11-23,678.99,2086.590088
2015-11-24,671.15,2089.139893
2015-11-25,675.34,2088.8701170000004
2015-11-27,673.26,2090.110107
2015-11-30,664.8,2080.409912
2015-12-01,679.06,2102.6298829999996
2015-12-02,676.01,2079.51001
2015-12-03,666.25,2049.6201170000004
2015-12-04,672.64,2091.689941
2015-12-07,669.83,2077.070068
2015-12-08,677.33,2063.590088
2015-12-09,664.79,2047.619995
2015-12-10,662.32,2052.22998
2015-12-11,640.15,2012.369995
2015-12-14,657.91,2021.939941
2015-12-15,658.64,2043.410034
2015-12-16,675.77,2073.070068
2015-12-17,670.65,2041.890015
2015-12-18,664.14,2005.550049
2015-12-21,664.51,2021.1500239999998
2015-12-22,663.15,2038.969971
2015-12-23,663.7,2064.290039
2015-12-24,662.79,2060.98999
2015-12-28,675.2,2056.5
2015-12-29,693.97,2078.360107
2015-12-30,689.07,2063.360107
2015-12-31,675.89,2043.939941
2016-01-04,636.99,2012.660034
2016-01-05,633.79,2016.709961
2016-01-06,632.65,1990.2600100000002
2016-01-07,607.94,1943.089966
2016-01-08,607.05,1922.030029
2016-01-11,617.74,1923.6700440000002
2016-01-12,617.89,1938.680054
2016-01-13,581.81,1890.280029
2016-01-14,593.0,1921.839966
2016-01-15,570.18,1880.3299559999998
2016-01-19,574.48,1881.3299559999998
2016-01-20,571.77,1859.3299559999998
2016-01-21,575.02,1868.9899899999998
2016-01-22,596.38,1906.9000239999998
2016-01-25,596.53,1877.0799559999998
2016-01-26,601.25,1903.630005
2016-01-27,583.35,1882.949951
2016-01-28,635.35,1893.359985
2016-01-29,587.0,1940.2399899999998
2016-02-01,574.81,1939.380005
2016-02-02,552.1,1903.030029
2016-02-03,531.07,1912.530029
2016-02-04,536.26,1915.449951
2016-02-05,502.13,1880.050049
2016-02-08,488.1,1853.439941
2016-02-09,482.07,1852.209961
2016-02-10,490.48,1851.859985
2016-02-11,503.82,1829.0799559999998
2016-02-12,507.08,1864.780029
2016-02-16,521.1,1895.5799559999998
2016-02-17,534.1,1926.819946
2016-02-18,525.0,1917.8299559999998
2016-02-19,534.9,1917.780029
2016-02-22,559.5,1945.5
2016-02-23,552.94,1921.27002
2016-02-24,554.04,1929.800049
2016-02-25,555.15,1951.699951
2016-02-26,555.23,1948.050049
2016-02-29,552.52,1932.22998
2016-03-01,579.04,1978.3499760000002
2016-03-02,580.21,1986.449951
2016-03-03,577.49,1993.4000239999998
2016-03-04,575.14,1999.9899899999998
2016-03-07,562.8,2001.7600100000002
2016-03-08,560.26,1979.2600100000002
2016-03-09,559.47,1989.2600100000002
2016-03-10,558.93,1989.569946
2016-03-11,569.61,2022.189941
2016-03-14,573.37,2019.640015
2016-03-15,577.02,2015.930054
2016-03-16,574.27,2027.219971
2016-03-17,559.44,2040.589966
2016-03-18,552.08,2049.580078
2016-03-21,553.98,2051.600098
2016-03-22,560.48,2049.800049
2016-03-23,569.63,2036.709961
2016-03-24,582.95,2035.939941
2016-03-28,579.87,2037.050049
2016-03-29,593.86,2055.01001
2016-03-30,598.69,2063.949951
2016-03-31,593.64,2059.73999
2016-04-01,598.5,2072.780029
2016-04-04,593.19,2066.1298829999996
2016-04-05,586.14,2045.1700440000002
2016-04-06,602.08,2066.659912
2016-04-07,591.43,2041.910034
2016-04-08,594.6,2047.5999760000002
2016-04-11,595.93,2041.9899899999998
2016-04-12,603.17,2061.719971
2016-04-13,614.82,2082.419922
2016-04-14,620.75,2082.780029
2016-04-15,625.89,2080.72998
2016-04-18,635.35,2094.340088
2016-04-19,627.9,2100.800049
2016-04-20,632.99,2102.399902
2016-04-21,631.0,2091.47998
2016-04-22,620.5,2091.580078
2016-04-25,626.2,2087.790039
2016-04-26,616.88,2091.699951
2016-04-27,606.57,2095.149902
2016-04-28,602.0,2075.810059
2016-04-29,659.59,2065.300049
2016-05-02,683.85,2081.429932
2016-05-03,671.32,2063.3701170000004
2016-05-04,670.9,2051.1201170000004
2016-05-05,659.09,2050.6298829999996
2016-05-06,673.95,2057.139893
2016-05-09,679.75,2058.689941
2016-05-10,703.07,2084.389893
2016-05-11,713.23,2064.459961
2016-05-12,717.93,2064.110107
2016-05-13,709.92,2046.609985
2016-05-16,710.66,2066.659912
2016-05-17,695.27,2047.209961
2016-05-18,697.45,2047.630005
2016-05-19,698.52,2040.040039
2016-05-20,702.8,2052.320068
2016-05-23,696.75,2048.040039
2016-05-24,704.2,2076.060059
2016-05-25,708.35,2090.540039
2016-05-26,714.91,2090.100098
2016-05-27,712.24,2099.060059
2016-05-31,722.79,2096.949951
2016-06-01,719.44,2099.330078
2016-06-02,728.24,2105.26001
2016-06-03,725.54,2099.1298829999996
2016-06-06,726.73,2109.409912
2016-06-07,723.74,2112.1298829999996
2016-06-08,726.64,2119.1201170000004
2016-06-09,727.65,2115.47998
2016-06-10,717.91,2096.070068
2016-06-13,715.24,2079.060059
2016-06-14,719.3,2075.320068
2016-06-15,714.26,2071.5
2016-06-16,717.51,2077.98999
2016-06-17,706.39,2071.219971
2016-06-20,714.01,2083.25
2016-06-21,715.82,2088.899902
2016-06-22,710.6,2085.449951
2016-06-23,722.08,2113.320068
2016-06-24,698.96,2037.410034
2016-06-27,691.36,2000.540039
2016-06-28,707.95,2036.089966
2016-06-29,715.6,2070.77002
2016-06-30,715.62,2098.860107
2016-07-01,725.68,2102.949951
2016-07-05,728.1,2088.550049
2016-07-06,737.61,2099.72998
2016-07-07,736.57,2097.899902
2016-07-08,745.81,2129.899902
2016-07-11,753.78,2137.159912
2016-07-12,748.21,2152.139893
2016-07-13,742.63,2152.429932
2016-07-14,741.2,2163.75
2016-07-15,735.44,2161.73999
2016-07-18,736.07,2166.889893
2016-07-19,739.95,2163.780029
2016-07-20,745.72,2173.02002
2016-07-21,744.43,2165.169922
2016-07-22,744.86,2175.030029
2016-07-25,739.61,2168.47998
2016-07-26,735.59,2169.179932
2016-07-27,736.67,2166.580078
2016-07-28,752.61,2170.060059
2016-07-29,758.81,2173.600098
2016-08-01,767.74,2170.840088
2016-08-02,760.58,2157.030029
2016-08-03,754.64,2163.790039
2016-08-04,760.77,2164.25
2016-08-05,765.98,2182.8701170000004
2016-08-08,766.56,2180.889893
2016-08-09,768.31,2181.73999
2016-08-10,768.56,2175.48999
2016-08-11,771.24,2185.790039
2016-08-12,772.56,2184.050049
2016-08-15,768.49,2190.149902
2016-08-16,764.04,2178.149902
2016-08-17,764.63,2182.219971
2016-08-18,764.46,2187.02002
2016-08-19,757.31,2183.8701170000004
2016-08-22,759.48,2182.639893
2016-08-23,762.45,2186.899902
2016-08-24,757.25,2175.439941
2016-08-25,759.22,2172.469971
2016-08-26,769.0,2169.040039
2016-08-29,771.29,2180.3798829999996
2016-08-30,767.58,2176.1201170000004
2016-08-31,769.16,2170.949951
2016-09-01,770.62,2170.860107
2016-09-02,772.44,2179.97998
2016-09-06,788.87,2186.47998
2016-09-07,784.48,2186.159912
2016-09-08,784.06,2181.300049
2016-09-09,760.14,2127.810059
2016-09-12,771.49,2159.040039
2016-09-13,761.01,2127.02002
2016-09-14,761.09,2125.77002
2016-09-15,769.69,2147.26001
2016-09-16,778.52,2139.159912
2016-09-19,775.1,2139.1201170000004
2016-09-20,780.22,2139.76001
2016-09-21,789.74,2163.1201170000004
2016-09-22,804.7,2177.179932
2016-09-23,805.75,2164.689941
2016-09-26,799.16,2146.100098
2016-09-27,816.11,2159.929932
2016-09-28,828.72,2171.3701170000004
2016-09-29,829.05,2151.1298829999996
2016-09-30,837.31,2168.27002
2016-10-03,836.74,2161.199951
2016-10-04,834.03,2150.48999
2016-10-05,844.36,2159.72998
2016-10-06,841.66,2160.77002
2016-10-07,839.43,2153.73999
2016-10-10,841.71,2163.659912
2016-10-11,831.0,2136.72998
2016-10-12,834.09,2139.179932
2016-10-13,829.28,2132.550049
2016-10-14,822.96,2132.97998
2016-10-17,812.95,2126.5
2016-10-18,817.65,2139.600098
2016-10-19,817.69,2144.290039
2016-10-20,810.32,2141.340088
2016-10-21,818.99,2141.159912
2016-10-24,838.09,2151.330078
2016-10-25,835.18,2143.159912
2016-10-26,822.59,2139.429932
2016-10-27,818.36,2133.040039
2016-10-28,776.32,2126.409912
2016-10-31,789.82,2126.149902
2016-11-01,785.41,2111.719971
2016-11-02,765.56,2097.939941
2016-11-03,767.03,2088.659912
2016-11-04,755.05,2085.179932
2016-11-07,784.93,2131.52002
2016-11-08,787.75,2139.560059
2016-11-09,771.88,2163.26001
2016-11-10,742.38,2167.47998
2016-11-11,739.01,2164.449951
2016-11-14,719.07,2164.199951
2016-11-15,743.24,2180.389893
