date,AMZN,S&P 500
2016-11-16,746.49,2176.939941
2016-11-17,756.4,2187.1201170000004
2016-11-18,760.16,2181.899902
2016-11-21,780.0,2198.179932
2016-11-22,785.33,2202.939941
2016-11-23,780.12,2204.719971
2016-11-25,780.37,2213.350098
2016-11-28,766.77,2201.719971
2016-11-29,762.52,2204.659912
2016-11-30,750.57,2198.810059
2016-12-01,743.65,2191.080078
2016-12-02,740.34,2191.949951
2016-12-05,759.36,2204.709961
2016-12-06,764.72,2212.22998
2016-12-07,770.42,2241.350098
2016-12-08,767.33,2246.189941
2016-12-09,768.66,2259.530029
2016-12-12,760.12,2256.959961
2016-12-13,774.34,2271.719971
2016-12-14,768.82,2253.280029
2016-12-15,761.0,2262.030029
2016-12-16,757.77,2258.070068
2016-12-19,766.0,2262.530029
2016-12-20,771.22,2270.76001
2016-12-21,770.6,2265.179932
2016-12-22,766.34,2260.959961
2016-12-23,760.59,2263.790039
2016-12-27,771.4,2268.8798829999996
2016-12-28,772.13,2249.919922
2016-12-29,765.15,2249.26001
2016-12-30,749.87,2238.830078
2017-01-03,753.67,2257.830078
2017-01-04,757.18,2270.75
2017-01-05,780.45,2269.0
2017-01-06,795.99,2276.97998
2017-01-09,796.92,2268.899902
2017-01-10,795.9,2268.899902
2017-01-11,799.02,2275.320068
2017-01-12,813.64,2270.439941
2017-01-13,817.14,2274.639893
2017-01-17,809.72,2267.889893
2017-01-18,807.48,2271.889893
2017-01-19,809.04,2263.689941
2017-01-20,808.33,2271.310059
2017-01-23,817.88,2265.199951
2017-01-24,822.44,2280.070068
2017-01-25,836.52,2298.3701170000004
2017-01-26,839.15,2296.679932
2017-01-27,835.77,2294.689941
2017-01-30,830.38,2280.899902
2017-01-31,823.48,2278.8701170000004
2017-02-01,832.35,2279.550049
2017-02-02,839.95,2280.850098
2017-02-03,810.2,2297.419922
2017-02-06,807.64,2292.560059
2017-02-07,812.5,2293.080078
2017-02-08,819.71,2294.669922
2017-02-09,821.36,2307.8701170000004
2017-02-10,827.46,2316.100098
2017-02-13,836.53,2328.25
2017-02-14,836.39,2337.580078
2017-02-15,842.7,2349.25
2017-02-16,844.14,2347.219971
2017-02-17,845.07,2351.159912
2017-02-21,856.44,2365.3798829999996
2017-02-22,855.61,2362.820068
2017-02-23,852.19,2363.810059
2017-02-24,845.24,2367.340088
2017-02-27,848.64,2369.75
2017-02-28,845.04,2363.639893
2017-03-01,853.08,2395.959961
2017-03-02,848.91,2381.919922
2017-03-03,849.88,2383.1201170000004
2017-03-06,846.61,2375.310059
2017-03-07,846.02,2368.389893
2017-03-08,850.5,2362.97998
2017-03-09,853.0,2364.8701170000004
2017-03-10,852.46,2372.600098
2017-03-13,854.59,2373.469971
2017-03-14,852.53,2365.449951
2017-03-15,852.97,2385.26001
2017-03-16,853.42,2381.3798829999996
2017-03-17,852.31,2378.25
2017-03-20,856.97,2373.469971
2017-03-21,843.2,2344.02002
2017-03-22,848.06,2348.449951
2017-03-23,847.38,2345.959961
2017-03-24,845.61,2343.97998
2017-03-27,846.82,2341.590088
2017-03-28,856.0,2358.570068
2017-03-29,874.32,2361.1298829999996
2017-03-30,876.34,2368.060059
2017-03-31,886.54,2362.719971
2017-04-03,891.51,2358.840088
2017-04-04,906.83,2360.159912
2017-04-05,909.28,2352.949951
2017-04-06,898.28,2357.48999
2017-04-07,894.88,2355.540039
2017-04-10,907.04,2357.159912
2017-04-11,902.36,2353.780029
2017-04-12,896.23,2344.929932
2017-04-13,884.67,2328.949951
2017-04-17,901.99,2349.01001
2017-04-18,903.78,2342.189941
2017-04-19,899.2,2338.169922
2017-04-20,902.06,2355.840088
2017-04-21,898.53,2348.689941
2017-04-24,907.41,2374.149902
2017-04-25,907.62,2388.610107
2017-04-26,909.29,2387.449951
2017-04-27,918.38,2388.77002
2017-04-28,924.99,2384.199951
2017-05-01,948.23,2388.330078
2017-05-02,946.94,2391.169922
2017-05-03,941.03,2388.1298829999996
2017-05-04,937.53,2389.52002
2017-05-05,934.15,2399.290039
2017-05-08,949.04,2399.3798829999996
2017-05-09,952.82,2396.919922
2017-05-10,948.95,2399.6298829999996
2017-05-11,947.62,2394.439941
2017-05-12,961.35,2390.899902
2017-05-15,957.97,2402.320068
2017-05-16,966.07,2400.669922
2017-05-17,944.76,2357.030029
2017-05-18,958.49,2365.719971
2017-05-19,959.84,2381.72998
2017-05-22,970.67,2394.02002
2017-05-23,971.54,2398.419922
2017-05-24,980.35,2404.389893
2017-05-25,993.38,2415.070068
2017-05-26,995.78,2415.820068
2017-05-30,996.7,2412.909912
2017-05-31,994.62,2411.800049
2017-06-01,995.95,2430.060059
2017-06-02,1006.73,2439.070068
2017-06-05,1011.34,2436.100098
2017-06-06,1003.0,2429.330078
2017-06-07,1010.07,2433.139893
2017-06-08,1010.27,2433.790039
2017-06-09,978.31,2431.77002
2017-06-12,964.91,2429.389893
2017-06-13,980.79,2440.350098
2017-06-14,976.47,2437.919922
2017-06-15,964.17,2432.459961
2017-06-16,987.71,2433.149902
2017-06-19,995.17,2453.459961
2017-06-20,992.59,2437.030029
2017-06-21,1002.23,2435.610107
2017-06-22,1001.3,2434.5
2017-06-23,1003.74,2438.300049
2017-06-26,993.98,2439.070068
2017-06-27,976.78,2419.3798829999996
2017-06-28,990.33,2440.689941
2017-06-29,975.93,2419.699951
2017-06-30,968.0,2423.409912
2017-07-03,953.66,2429.01001
2017-07-05,971.4,2432.540039
2017-07-06,965.14,2409.75
2017-07-07,978.76,2425.179932
2017-07-10,996.47,2427.429932
2017-07-11,994.13,2425.530029
2017-07-12,1006.51,2443.25
2017-07-13,1000.63,2447.830078
2017-07-14,1001.81,2459.27002
2017-07-17,1010.04,2459.139893
2017-07-18,1024.45,2460.610107
2017-07-19,1026.87,2473.830078
2017-07-20,1028.7,2473.449951
2017-07-21,1025.67,2472.540039
2017-07-24,1038.95,2469.909912
2017-07-25,1039.87,2477.1298829999996
2017-07-26,1052.8,2477.830078
2017-07-27,1046.0,2475.419922
2017-07-28,1020.04,2472.100098
2017-07-31,987.78,2470.300049
2017-08-01,996.19,2476.350098
2017-08-02,995.89,2477.570068
2017-08-03,986.92,2472.159912
2017-08-04,987.58,2476.830078
2017-08-07,992.27,2480.909912
2017-08-08,989.84,2474.919922
2017-08-09,982.01,2474.02002
2017-08-10,956.92,2438.209961
2017-08-11,967.99,2441.320068
2017-08-14,983.3,2465.840088
2017-08-15,982.74,2464.610107
2017-08-16,978.18,2468.110107
2017-08-17,960.57,2430.01001
2017-08-18,958.47,2425.550049
2017-08-21,953.29,2428.3701170000004
2017-08-22,966.9,2452.51001
2017-08-23,958.0,2444.040039
2017-08-24,952.45,2438.969971
2017-08-25,945.26,2443.050049
2017-08-28,946.02,2444.23999
2017-08-29,954.06,2446.300049
2017-08-30,967.59,2457.590088
2017-08-31,980.6,2471.649902
2017-09-01,978.25,2476.550049
2017-09-05,965.27,2457.850098
2017-09-06,967.8,2465.540039
2017-09-07,979.47,2465.100098
2017-09-08,965.9,2461.429932
2017-09-11,977.96,2488.110107
2017-09-12,982.58,2496.47998
2017-09-13,999.6,2498.3701170000004
2017-09-14,992.21,2495.6201170000004
2017-09-15,986.79,2500.22998
2017-09-18,974.19,2503.8701170000004
2017-09-19,969.86,2506.649902
2017-09-20,973.21,2508.23999
2017-09-21,964.65,2500.600098
2017-09-22,955.1,2502.219971
2017-09-25,939.79,2496.659912
2017-09-26,938.6,2496.840088
2017-09-27,950.87,2507.040039
2017-09-28,956.4,2510.060059
2017-09-29,961.35,2519.360107
2017-10-02,959.19,2529.1201170000004
2017-10-03,957.1,2534.580078
2017-10-04,965.45,2537.73999
2017-10-05,980.85,2552.070068
2017-10-06,989.58,2549.330078
2017-10-09,990.99,2544.72998
2017-10-10,987.2,2550.639893
2017-10-11,995.0,2555.23999
2017-10-12,1000.93,2550.929932
2017-10-13,1002.94,2553.169922
2017-10-16,1006.34,2557.639893
2017-10-17,1009.13,2559.360107
2017-10-18,997.0,2561.26001
2017-10-19,986.61,2562.100098
2017-10-20,982.91,2575.209961
2017-10-23,966.3,2564.97998
2017-10-24,975.9,2569.1298829999996
2017-10-25,972.91,2557.149902
2017-10-26,972.43,2560.399902
2017-10-27,1100.95,2581.070068
2017-10-30,1110.85,2572.830078
2017-10-31,1105.28,2575.26001
2017-11-01,1103.68,2579.360107
2017-11-02,1094.22,2579.850098
2017-11-03,1111.6,2587.840088
2017-11-06,1120.66,2591.1298829999996
2017-11-07,1123.17,2590.639893
2017-11-08,1132.88,2594.3798829999996
2017-11-09,1129.13,2584.6201170000004
2017-11-10,1125.35,2582.300049
2017-11-13,1129.17,2584.840088
2017-11-14,1136.84,2578.8701170000004
2017-11-15,1126.69,2564.6201170000004
2017-11-16,1137.29,2585.639893
2017-11-17,1129.88,2578.850098
2017-11-20,1126.31,2582.139893
2017-11-21,1139.49,2599.030029
2017-11-22,1156.16,2597.080078
2017-11-24,1186.0,2602.419922
2017-11-27,1195.83,2601.419922
2017-11-28,1193.6,2627.040039
2017-11-29,1161.27,2626.070068
2017-11-30,1176.75,2647.580078
2017-12-01,1162.35,2642.219971
2017-12-04,1133.95,2639.439941
2017-12-05,1141.57,2629.570068
2017-12-06,1152.35,2629.27002
2017-12-07,1159.79,2636.97998
2017-12-08,1162.0,2651.5
2017-12-11,1168.92,2659.98999
2017-12-12,1165.08,2664.110107
2017-12-13,1164.13,2662.850098
2017-12-14,1174.26,2652.01001
2017-12-15,1179.14,2675.810059
2017-12-18,1190.58,2690.159912
2017-12-19,1187.38,2681.469971
2017-12-20,1177.62,2679.25
2017-12-21,1174.76,2684.570068
2017-12-22,1168.36,2683.340088
2017-12-26,1176.76,2680.5
2017-12-27,1182.26,2682.6201170000004
2017-12-28,1186.1,2687.540039
2017-12-29,1169.47,2673.610107
2018-01-02,1189.01,2695.810059
2018-01-03,1204.2,2713.060059
2018-01-04,1209.59,2723.98999
2018-01-05,1229.14,2743.149902
2018-01-08,1246.87,2747.709961
2018-01-09,1252.7,2751.290039
2018-01-10,1254.33,2748.22998
2018-01-11,1276.68,2767.560059
2018-01-12,1305.2,2786.23999
2018-01-16,1304.86,2776.419922
2018-01-17,1295.0,2802.560059
2018-01-18,1293.32,2798.030029
2018-01-19,1294.58,2810.300049
2018-01-22,1327.31,2832.969971
2018-01-23,1362.54,2839.1298829999996
2018-01-24,1357.51,2837.540039
2018-01-25,1377.95,2839.25
2018-01-26,1402.05,2872.8701170000004
2018-01-29,1417.68,2853.530029
2018-01-30,1437.82,2822.429932
2018-01-31,1450.89,2823.810059
2018-02-01,1390.0,2821.97998
2018-02-02,1429.95,2762.1298829999996
2018-02-05,1390.0,2648.939941
2018-02-06,1442.84,2695.139893
2018-02-07,1416.78,2681.659912
2018-02-08,1350.5,2581.0
2018-02-09,1339.6,2619.550049
2018-02-12,1386.23,2656.0
2018-02-13,1414.51,2662.939941
2018-02-14,1451.05,2698.6298829999996
2018-02-15,1461.76,2731.199951
2018-02-16,1448.69,2732.219971
2018-02-20,1468.35,2716.26001
2018-02-21,1482.92,2701.330078
2018-02-22,1485.34,2703.959961
2018-02-23,1500.0,2747.300049
2018-02-26,1521.95,2779.600098
2018-02-27,1511.98,2744.280029
2018-02-28,1512.45,2713.830078
2018-03-01,1493.45,2677.669922
2018-03-02,1500.25,2691.25
2018-03-05,1523.61,2720.939941
2018-03-06,1537.64,2728.1201170000004
2018-03-07,1545.0,2726.800049
2018-03-08,1551.86,2738.969971
2018-03-09,1578.89,2786.570068
2018-03-12,1598.39,2783.02002
2018-03-13,1588.18,2765.310059
2018-03-14,1591.0,2749.47998
2018-03-15,1582.32,2747.330078
2018-03-16,1571.68,2752.01001
2018-03-19,1544.93,2712.919922
2018-03-20,1586.51,2716.939941
2018-03-21,1581.86,2711.929932
2018-03-22,1544.92,2643.689941
2018-03-23,1495.56,2588.26001
2018-03-26,1555.86,2658.550049
2018-03-27,1497.05,2612.6201170000004
2018-03-28,1431.42,2605.0
2018-03-29,1447.34,2640.8701170000004
2018-04-02,1371.99,2581.8798829999996
2018-04-03,1392.05,2614.449951
2018-04-04,1410.57,2644.689941
2018-04-05,1451.75,2662.840088
2018-04-06,1405.23,2604.469971
2018-04-09,1406.08,2613.159912
2018-04-10,1436.22,2656.8701170000004
2018-04-11,1427.05,2642.189941
2018-04-12,1448.5,2663.98999
2018-04-13,1430.79,2656.300049
2018-04-16,1441.5,2677.840088
2018-04-17,1503.83,2706.389893
2018-04-18,1527.84,2708.639893
2018-04-19,1556.91,2693.1298829999996
2018-04-20,1527.49,2670.139893
2018-04-23,1517.86,2670.290039
2018-04-24,1460.09,2634.560059
2018-04-25,1460.17,2639.399902
2018-04-26,1517.96,2666.939941
2018-04-27,1572.62,2669.909912
2018-04-30,1566.13,2648.050049
2018-05-01,1582.26,2654.800049
2018-05-02,1569.68,2635.669922
2018-05-03,1572.075,2629.72998
2018-05-04,1580.95,2663.419922
2018-05-07,1600.14,2672.6298829999996
2018-05-08,1592.39,2671.919922
2018-05-09,1608.0,2697.790039
2018-05-10,1609.08,2723.070068
2018-05-11,1602.91,2727.719971
2018-05-14,1601.54,2730.1298829999996
2018-05-15,1576.12,2711.449951
2018-05-16,1587.28,2722.459961
2018-05-17,1581.76,2720.1298829999996
2018-05-18,1574.37,2712.969971
2018-05-21,1585.46,2733.01001
2018-05-22,1581.4,2724.439941
2018-05-23,1601.86,2733.290039
2018-05-24,1603.07,2727.76001
2018-05-25,1610.15,2721.330078
2018-05-29,1612.87,2689.860107
2018-05-30,1624.89,2724.01001
2018-05-31,1629.62,2705.27002
2018-06-01,1641.54,2734.6201170000004
2018-06-04,1665.27,2746.8701170000004
2018-06-05,1696.35,2748.800049
2018-06-06,1695.75,2772.350098
2018-06-07,1689.3,2770.3701170000004
2018-06-08,1683.99,2779.030029
2018-06-11,1689.12,2782.0
2018-06-12,1698.75,2786.850098
2018-06-13,1704.86,2775.6298829999996
2018-06-14,1723.86,2782.48999
2018-06-15,1715.97,2779.659912
2018-06-18,1723.79,2773.75
2018-06-19,1734.78,2762.590088
2018-06-20,1750.08,2767.320068
2018-06-21,1730.22,2749.76001
2018-06-22,1715.67,2754.8798829999996
2018-06-25,1663.15,2717.070068
2018-06-26,1691.09,2723.060059
2018-06-27,1660.51,2699.6298829999996
2018-06-28,1701.45,2716.310059
2018-06-29,1699.8,2718.3701170000004
2018-07-02,1713.78,2726.709961
2018-07-03,1693.96,2713.219971
2018-07-05,1699.73,2736.610107
2018-07-06,1710.63,2759.820068
2018-07-09,1739.02,2784.169922
2018-07-10,1743.07,2793.840088
2018-07-11,1755.0,2774.02002
2018-07-12,1796.62,2798.290039
2018-07-13,1813.03,2801.310059
2018-07-16,1822.49,2798.429932
2018-07-17,1843.93,2809.550049
2018-07-18,1842.92,2815.6201170000004
2018-07-19,1812.97,2804.48999
2018-07-20,1813.7,2801.830078
2018-07-23,1802.0,2806.97998
2018-07-24,1829.24,2820.399902
2018-07-25,1863.61,2846.070068
2018-07-26,1808.0,2837.439941
2018-07-27,1817.27,2818.820068
2018-07-30,1779.22,2802.600098
2018-07-31,1777.44,2816.290039
2018-08-01,1797.17,2813.360107
2018-08-02,1834.33,2827.219971
2018-08-03,1823.29,2840.350098
2018-08-06,1847.75,2850.399902
2018-08-07,1862.48,2858.449951
2018-08-08,1886.52,2857.699951
2018-08-09,1898.52,2853.580078
2018-08-10,1886.3,2833.280029
2018-08-13,1896.2,2821.929932
2018-08-14,1919.65,2839.959961
2018-08-15,1882.62,2818.3701170000004
2018-08-16,1886.52,2840.689941
2018-08-17,1882.22,2850.1298829999996
2018-08-20,1876.71,2857.050049
2018-08-21,1883.42,2862.959961
2018-08-22,1904.9,2861.820068
2018-08-23,1902.9,2856.97998
2018-08-24,1905.39,2874.689941
2018-08-27,1927.68,2896.73999
2018-08-28,1932.82,2897.52002
2018-08-29,1998.1,2914.040039
2018-08-30,2002.38,2901.1298829999996
2018-08-31,2012.71,2901.52002
2018-09-04,2039.51,2896.719971
2018-09-05,1994.82,2888.600098
2018-09-06,1958.31,2878.050049
2018-09-07,1952.07,2871.679932
2018-09-10,1939.01,2877.1298829999996
2018-09-11,1987.15,2887.889893
2018-09-12,1990.0,2888.919922
2018-09-13,1989.87,2904.179932
2018-09-14,1970.19,2904.97998
2018-09-17,1908.03,2888.800049
2018-09-18,1941.05,2904.310059
2018-09-19,1926.42,2907.949951
2018-09-20,1944.3,2930.75
2018-09-21,1915.01,2929.669922
2018-09-24,1934.36,2919.3701170000004
2018-09-25,1974.55,2915.560059
2018-09-26,1974.85,2905.969971
2018-09-27,2012.98,2914.0
2018-09-28,2003.0,2913.97998
2018-10-01,2004.36,2924.590088
2018-10-02,1971.31,2923.429932
2018-10-03,1952.76,2925.51001
2018-10-04,1909.42,2901.610107
2018-10-05,1889.65,2885.570068
2018-10-08,1864.42,2884.429932
2018-10-09,1870.32,2880.340088
2018-10-10,1755.25,2785.679932
2018-10-11,1719.36,2728.3701170000004
2018-10-12,1788.61,2767.1298829999996
2018-10-15,1760.95,2750.790039
2018-10-16,1819.96,2809.919922
2018-10-17,1831.73,2809.209961
2018-10-18,1770.72,2768.780029
2018-10-19,1764.03,2767.780029
2018-10-22,1789.3,2755.8798829999996
2018-10-23,1768.7,2740.689941
2018-10-24,1664.2,2656.100098
2018-10-25,1782.17,2705.570068
2018-10-26,1642.81,2658.689941
2018-10-29,1538.88,2641.25
2018-10-30,1530.42,2682.6298829999996
2018-10-31,1598.01,2711.73999
2018-11-01,1665.53,2740.3701170000004
2018-11-02,1665.53,2723.060059
2018-11-05,1627.8,2738.310059
2018-11-06,1642.81,2755.449951
2018-11-07,1755.49,2813.889893
2018-11-08,1754.91,2806.830078
2018-11-09,1712.43,2781.01001
2018-11-12,1636.85,2726.219971
2018-11-13,1631.17,2722.179932
2018-11-14,1599.01,2701.580078
2018-11-15,1619.44,2730.199951
2018-11-16,1593.41,2736.27002
2018-11-19,1512.29,2690.72998
2018-11-20,1495.46,2641.889893
2018-11-21,1516.73,2649.929932
2018-11-23,1502.06,2632.560059
2018-11-26,1581.33,2673.449951
2018-11-27,1581.42,2682.169922
2018-11-28,1677.75,2743.790039
2018-11-29,1673.57,2737.800049
2018-11-30,1690.17,2760.169922
2018-12-03,1772.36,2790.3701170000004
2018-12-04,1668.4,2700.060059
2018-12-06,1699.19,2695.949951
2018-12-07,1629.13,2633.080078
2018-12-10,1641.03,2637.719971
2018-12-11,1643.24,2636.780029
2018-12-12,1663.54,2651.070068
2018-12-13,1658.38,2650.540039
2018-12-14,1591.91,2599.949951
2018-12-17,1520.91,2545.939941
2018-12-18,1551.48,2546.159912
2018-12-19,1495.08,2506.959961
2018-12-20,1460.83,2467.419922
2018-12-21,1377.45,2416.6201170000004
2018-12-24,1343.96,2351.100098
2018-12-26,1470.9,2467.699951
2018-12-27,1461.64,2488.830078
2018-12-28,1478.02,2485.73999
2018-12-31,1501.97,2506.850098
2019-01-02,1539.13,2510.030029
2019-01-03,1500.28,2447.889893
2019-01-04,1575.39,2531.939941
2019-01-07,1629.51,2549.689941
2019-01-08,1656.58,2574.409912
2019-01-09,1659.42,2584.959961
2019-01-10,1656.22,2596.639893
2019-01-11,1640.56,2596.26001
2019-01-14,1617.21,2582.610107
2019-01-15,1674.56,2610.300049
2019-01-16,1683.78,2616.100098
2019-01-17,1693.22,2635.959961
2019-01-18,1696.2,2670.709961
2019-01-22,1632.17,2632.899902
2019-01-23,1640.02,2638.699951
2019-01-24,1654.93,2642.330078
2019-01-25,1670.57,2664.76001
2019-01-28,1637.89,2643.850098
2019-01-29,1593.88,2640.0
2019-01-30,1670.43,2681.050049
2019-01-31,1718.73,2704.100098
2019-02-01,1626.23,2706.530029
2019-02-04,1633.31,2724.8701170000004
2019-02-05,1658.81,2737.699951
2019-02-06,1640.26,2731.610107
2019-02-07,1614.37,2706.050049
2019-02-08,1588.22,2707.8798829999996
2019-02-11,1591.0,2709.800049
2019-02-12,1638.01,2744.72998
2019-02-13,1640.0,2753.030029
2019-02-14,1622.65,2745.72998
2019-02-15,1607.95,2775.600098
2019-02-19,1627.58,2779.76001
2019-02-20,1622.1,2784.699951
2019-02-21,1619.44,2774.8798829999996
2019-02-22,1631.56,2792.669922
2019-02-25,1633.0,2796.110107
2019-02-26,1636.4,2793.899902
2019-02-27,1641.09,2792.3798829999996
2019-02-28,1639.83,2784.48999
2019-03-01,1671.73,2803.689941
2019-03-04,1696.17,2792.810059
2019-03-05,1692.43,2789.649902
2019-03-06,1668.95,2771.449951
2019-03-07,1625.95,2748.929932
2019-03-08,1620.8,2743.070068
2019-03-11,1670.62,2783.300049
2019-03-12,1673.1,2791.52002
2019-03-13,1690.81,2810.919922
2019-03-14,1686.22,2808.47998
2019-03-15,1712.36,2822.47998
2019-03-18,1742.15,2832.939941
2019-03-19,1761.85,2832.570068
2019-03-20,1797.27,2824.22998
2019-03-21,1819.26,2854.8798829999996
2019-03-22,1764.77,2800.709961
2019-03-25,1774.26,2798.360107
2019-03-26,1783.76,2818.459961
2019-03-27,1765.7,2805.3701170000004
2019-03-28,1773.42,2815.439941
2019-03-29,1780.75,2834.399902
2019-04-01,1814.19,2867.189941
2019-04-02,1813.98,2867.23999
2019-04-03,1820.7,2873.399902
2019-04-04,1818.86,2879.389893
2019-04-05,1837.28,2892.73999
2019-04-08,1849.86,2895.77002
2019-04-09,1835.84,2878.199951
2019-04-10,1847.33,2888.209961
2019-04-11,1844.07,2888.320068
2019-04-12,1843.06,2907.409912
2019-04-15,1844.87,2905.580078
2019-04-16,1863.04,2907.060059
2019-04-17,1864.82,2900.449951
2019-04-18,1861.69,2905.030029
2019-04-22,1887.31,2907.969971
2019-04-23,1923.77,2933.679932
2019-04-24,1901.75,2927.25
2019-04-25,1902.25,2926.169922
2019-04-26,1950.63,2939.8798829999996
2019-04-29,1938.43,2943.030029
2019-04-30,1926.52,2945.830078
2019-05-01,1911.52,2923.72998
2019-05-02,1900.82,2917.52002
2019-05-03,1962.46,2945.639893
2019-05-06,1950.55,2932.469971
2019-05-07,1921.0,2884.050049
2019-05-08,1917.77,2879.419922
2019-05-09,1899.87,2870.719971
2019-05-10,1889.98,2881.399902
2019-05-13,1822.68,2811.8701170000004
2019-05-14,1840.12,2834.409912
2019-05-15,1871.15,2850.959961
2019-05-16,1907.57,2876.320068
2019-05-17,1869.0,2859.530029
