Date,Mexico,Brazil,South Africa,United Kingdom,USA,Spain
1/1/00,16.19,19.32,10.16,5.8227,5.33,3.8
2/1/00,15.81,20,9.78,5.6347,5.56,3.97
3/1/00,13.66,18.21,9.85,5.3707,5.72,4.1
4/1/00,12.93,20.13,9.88,5.3213,5.66,4.22
5/1/00,14.18,20.29,10.22,5.4033,5.92,4.68
6/1/00,50,50,50,5.2097,5.74,4.82
7/1/00,13.73,17.8,10.23,5.2388,5.93,4.96
8/1/00,15.23,17.25,10.15,5.3312,6.11,5.06
9/1/00,15.06,17.22,10.16,5.3873,5.99,5.05
10/1/00,15.88,17.64,10.19,5.2179,6.1,5.05
11/1/00,17.56,18.44,10.22,5.0983,6.18,5.01
12/1/00,17.05,17.1,10.2,4.9118,5.83,4.65
1/1/01,17.89,15.61,10.15,4.8471,5.27,4.33
2/1/01,17.34,16.18,10.12,4.8248,4.93,4.34
3/1/01,15.8,15.98,10.17,4.703,4.5,4.29
4/1/01,14.96,15.98,10.34,4.9468,3.91,4.34
5/1/01,11.95,20.57,10.38,5.1153,3.66,4.36
6/1/01,9.43,20.7,9.99,5.1951,3.48,4.15
7/1/01,9.39,21.88,9.53,5.2037,3.54,4.19
8/1/01,7.51,22.6,9.37,4.9854,3.39,3.99
9/1/01,9.32,22.86,9.24,4.9876,2.87,3.55
10/1/01,8.36,23.18,8.87,4.8253,2.22,3.21
11/1/01,7.43,24.8,8.76,4.6271,1.93,3.1
12/1/01,6.29,20.35,9.2,4.8928,1.72,3.15
1/1/02,6.97,19.75,9.44,4.9171,1.66,3.3
2/1/02,7.91,19.01,9.43,4.9251,1.73,3.47
3/1/02,7.23,18.54,9.92,5.2202,1.81,3.66
4/1/02,5.76,19.14,10.6,5.2331,1.72,3.71
5/1/02,6.61,18.91,11.16,5.2689,1.74,3.8
6/1/02,7.3,18.9,11.44,5.099,1.71,3.7
7/1/02,7.38,21.49,11.37,5.0027,1.68,3.5
8/1/02,6.68,18.43,11.43,4.746,1.63,3.29
9/1/02,7.34,19.45,12.11,4.5006,1.63,3.08
10/1/02,7.66,19.85,12.61,4.616,1.59,2.97
2/1/03,9.04,28.78,12.63,4.2131,1.16,2.35
3/1/03,9.17,27.16,12.73,4.3243,1.12,2.18
4/1/03,7.86,24.16,12.74,4.4663,1.14,2.3
5/1/03,5.25,24.516,12.55,4.2197,1.08,2.17
6/1/03,5.2,22.52494932,11.21,4.1127,0.94,1.84
7/1/03,4.57,21.532,10.89,4.4078,0.9,1.91
8/1/03,4.45,20.121,10.25,4.604,0.95,2.18
9/1/03,4.73,18.62,9.42,4.7132,0.94,2.22
10/1/03,5.11,17.68,8.22,4.9071,0.92,2.23
11/1/03,4.99,16.429,7.69,5.065,0.94,2.32
12/1/03,6.06,15.767,7.31,4.896,0.9,2.34
1/1/04,4.95,15.419,7.6,4.7875,0.89,2.15
2/1/04,5.57,16.043,7.51,4.8056,0.92,2.05
3/1/04,6.28,15.546,7.72,4.7088,0.94,2.08
4/1/04,5.98,15.82,7.77,4.957,0.94,2.08
5/1/04,6.59,18.147,7.71,5.1118,1.03,2.14
6/1/04,6.57,16.728,7.83,5.2,1.27,2.3
7/1/04,6.81,17.36,7.89,5.1083,1.35,2.24
8/1/04,7.21,18.137,7.44,5.0071,1.48,2.16
9/1/04,7.36,17.686,7.12,4.9109,1.65,2.17
10/1/04,7.76,18.238,7.28,4.7683,1.75,2.17
11/1/04,8.2,18.346,7.25,4.6903,2.06,2.25
12/1/04,8.5,18.174,7.27,4.5316,2.2,2.2
1/1/05,8.6,18.888,7.29,4.5419,2.32,2.23
2/1/05,9.15,19.017,7.23,4.5884,2.53,2.2
3/1/05,9.41,19.768,7.2,4.796,2.75,2.19
4/1/05,9.63,19.932,6.95,4.6218,2.78,2.12
5/1/05,9.75,19.673,6.75,4.4173,2.85,2.07
6/1/05,9.63,19.356,6.76,4.2847,2.98,1.98
7/1/05,9.61,18.936,6.73,4.3011,3.21,2.03
8/1/05,9.6,18.861,6.72,4.3249,3.45,2.1
9/1/05,9.21,18.683,6.74,4.2109,3.46,2.05
10/1/05,8.91,17.824,6.79,4.3482,3.7,2.3
11/1/05,8.71,17.132,6.89,4.3129,3.9,2.42
12/1/05,8.22,17.045,6.82,4.2186,3.89,2.63
1/1/06,7.88,16.19,6.74,4.0752,4.2,2.66
2/1/06,7.61,14.955,6.68,4.1543,4.41,2.77
3/1/06,7.37,15.399,6.53,4.3177,4.51,2.87
4/1/06,7.17,14.823,6.65,4.5177,4.59,3.06
5/1/06,7.02,14.935,6.8,4.6488,4.72,3.28
6/1/06,7.02,14.73,7.11,4.6645,4.79,3.25
7/1/06,7.03,14.443,7.28,4.656,4.96,3.34
8/1/06,7.03,14.326,7.69,4.6535,4.98,3.43
9/1/06,7.06,13.614,7.75,4.5522,4.82,3.43
10/1/06,7.05,13.196,8.22,4.6155,4.89,3.59
11/1/06,7.04,13.18,8.23,4.5452,4.95,3.67
12/1/06,7.04,12.73,8.39,4.6195,4.84,3.75
1/1/07,7.04,12.45,8.7,4.8694,4.96,3.81
2/1/07,7.04,12.26,8.66,4.896,5.02,3.88
3/1/07,7.04,11.77,8.28,4.8194,4.96,3.89
4/1/07,7.01,10.89,8.28,5.0439,4.87,4.08
5/1/07,7.24,10.5,8.5,5.1458,4.77,4.22
6/1/07,7.2,11.118,9.02,5.4321,4.63,4.32
7/1/07,7.19,10.997,9.03,5.4084,4.83,4.36
8/1/07,7.2,11.502,9.13,5.1499,4.34,4.18
9/1/07,7.21,11.046,9.31,4.9928,4.01,4.03
10/1/07,7.2,11.528,9.77,4.9576,3.96,4.02
11/1/07,7.44,11.3282,10.22,4.7263,3.49,4.02
12/1/07,7.44,12.6202,10.48,4.6937,3.08,4.03
1/1/08,7.42,12.8036,10.47,4.4925,2.86,3.76
2/1/08,7.43,11.5498,10.32,4.6234,2.21,3.61
3/1/08,7.43,11.8778,10.18,4.445,1.38,3.71
4/1/08,7.44,13.2458,10.27,4.6432,1.32,3.98
5/1/08,7.44,14.4384,10.6,4.8683,1.71,4.18
6/1/08,7.56,13.8878,11.42,5.2103,1.89,4.55
7/1/08,7.93,14.8942,11.38,5.0494,1.72,4.49
8/1/08,8.18,14.7847,11.35,4.7267,1.79,4.37
9/1/08,8.17,14.48857143,11.15,4.5701,1.46,4.23
10/1/08,7.74,14.492,10.93,4.5789,0.84,3.18
11/1/08,7.43,14.5844,10.85,4.2571,0.3,2.4
12/1/08,8.02,13.1599,10.77,3.6238,0.04,2.09
1/1/09,7.59,11.69,10.66,3.6699,0.12,1.46
2/1/09,7.12,11.12,9.22,3.6899,0.31,1.25
3/1/09,7.03,9.989,8.62,3.2497,0.25,1.23
4/1/09,6.05,9.989,8.28,3.4072,0.17,1.11
5/1/09,5.29,9.4199,7.68,3.6206,0.19,0.95
6/1/09,4.98,8.88,7.23,3.7221,0.17,0.96
7/1/09,4.59,9.5898,7.39,3.8238,0.19,0.83
8/1/09,4.49,8.7896,7.16,3.7142,0.18,0.79
9/1/09,4.48,8.8606,6.94,3.6566,0.13,0.78
10/1/09,4.51,9.72,6.95,3.5699,0.08,0.86
11/1/09,4.51,9.7048,7.01,3.7592,0.06,0.85
12/1/09,4.5,8.6744,7.07,3.8871,0.07,0.88
1/1/10,4.49,10.8882,7.11,4.0025,0.06,0.81
2/1/10,4.49,10.8904,7.08,4.0624,0.1,0.83
3/1/10,4.45,10.9199,6.95,4.0915,0.15,0.74
4/1/10,4.44,10.4691,6.59,4.1007,0.15,1.08
5/1/10,4.52,10.5464,6.58,3.7772,0.16,1.58
6/1/10,4.59,10.8473,6.54,3.6007,0.12,2.27
7/1/10,4.6,10.9968,6.48,3.5087,0.16,2.1
8/1/10,4.52,10.828,6.42,3.233,0.15,1.73
9/1/10,4.43,10.8174,6.08,3.1271,0.15,1.79
10/1/10,4.03,11.2466,5.97,3.0685,0.13,1.83
11/1/10,3.97,11.7586,5.65,3.311,0.13,2.3
12/1/10,4.3,10.9613,5.59,3.6098,0.15,3.26
1/1/11,4.14,12.6842,5.54,3.7273,0.15,2.77
2/1/11,4.04,12.765,5.53,3.8799,0.14,2.22
3/1/11,4.27,12.0713,5.5,3.7386,0.11,2.14
4/1/11,4.28,12.2288,5.46,3.7619,0.06,2.55
5/1/11,4.31,12.2923,5.45,3.5053,0.04,2.51
6/1/11,4.37,12.341,5.46,3.4144,0.04,2.69
7/1/11,4.14,12.524,5.49,3.3137,0.03,3.29
8/1/11,4.05,11.908,5.49,2.7833,0.05,3.25
9/1/11,4.23,10.6175,5.49,2.504,0.02,3.33
10/1/11,4.36,10.4899,5.49,2.529,0.02,3.47
11/1/11,4.35,9.9505,5.49,2.2917,0.01,4.75
12/1/11,4.34,10.0767,5.46,2.1828,0.02,3.45
1/1/12,4.27,9.8589,5.47,2.1104,0.02,2.04
2/1/12,4.32,9.3174,5.5,2.2191,0.08,1.63
3/1/12,4.24,8.9862,5.54,2.323,0.09,1.43
4/1/12,4.29,8.4999,5.56,2.2117,0.08,2.42
5/1/12,4.39,7.9716,5.56,1.9416,0.09,3.27
6/1/12,4.34,7.6076,5.58,1.7698,0.09,4.18
7/1/12,4.15,7.2953,5.37,1.6523,0.1,4.05
8/1/12,4.13,8.277,5.05,1.6735,0.11,3.09
9/1/12,4.17,7.5788,4.94,1.7222,0.1,2.63
10/1/12,4.21,7.2399,4.94,1.7721,0.1,2.54
11/1/12,4.29,7.1409,4.93,1.7741,0.11,2.42
12/1/12,4.05,7.0357,4.99,1.8467,0.08,2.26
1/1/13,4.15,7.3737,5.06,2.0795,0.07,1.43
2/1/13,4.19,7.8862,5.04,2.1781,0.1,1.47
3/1/13,3.98,8.0275,5.05,1.9768,0.09,1.36
4/1/13,3.82,7.7476,5.12,1.7824,0.06,1.11
5/1/13,3.72,8.0224,5.03,1.9462,0.05,1.02
6/1/13,3.78,8.6295,5.12,2.3063,0.05,1.35
7/1/13,3.85,9.01,5.12,2.471,0.04,1.35
8/1/13,3.84,10.2779,5.09,2.7088,0.04,1.24
9/1/13,3.64,10.1777,5.06,2.8443,0.02,1.23
10/1/13,3.39,9.9838,5.04,2.6784,0.05,0.87
11/1/13,3.39,10.1783,5.07,2.7598,0.07,0.71
12/1/13,3.29,10.5595,5.14,2.9458,0.07,0.89
1/1/14,3.14,11.9399,5.22,2.91,0.05,0.73
2/1/14,3.16,11.2757,5.56,2.8147,0.06,0.62
3/1/14,3.17,11.5092,5.73,2.7837,0.05,0.56
4/1/14,3.23,11.3251,5.74,2.7417,0.04,0.56
5/1/14,3.28,11.1667,5.74,2.6989,0.03,0.59
6/1/14,3.02,10.9004,5.79,2.7842,0.03,0.037
7/1/14,2.83,10.9307,6.03,2.7343,0.03,0.24
8/1/14,2.77,11.3251,6.01,2.5347,0.03,0.16
9/1/14,2.83,11.6598,6,2.4919,0.02,0.18
10/1/14,2.9,11.6777,5.9,2.2469,0.02,0.3
11/1/14,2.85,11.8799,5.84,2.1593,0.02,0.31
12/1/14,2.81,12.8928,6.04,1.9287,0.04,0.35
1/1/15,2.67,12.6768,6,1.589,0.03,0.19
2/1/15,2.81,13.2199,5.88,1.7365,0.02,0.15
3/1/15,3.04,13.674,5.8,1.7941,0.03,0.06
4/1/15,2.97,13.6275,5.8,1.755,0.02,0.02
5/1/15,2.98,13.79,5.73,2.0243,0.02,0.01
6/1/15,2.96,14.0799,5.76,2.1696,0.02,0.15
7/1/15,2.99,14.165,6.03,2.1353,0.03,0.07
8/1/15,3.04,14.2725,6.16,1.9799,0.07,0.04
9/1/15,3.1,15.2022,6.24,1.8814,0.02,0.05
10/1/15,3.02,15.2552,6.16,1.846,0.02,0
11/1/15,3.02,15.3218,6.33,1.9779,0.12,-0.06
12/1/15,3.14,14.6346,6.74,1.9234,0.23,-0.03
1/1/16,3.08,14.634,6.86,1.7833,0.26,-0.06
2/1/16,3.36,13.554,6.93,1.5032,0.31,-0.03
3/1/16,3.8,13.8614,7.04,1.5434,0.29,-0.06
4/1/16,3.74,13.935,7.18,1.5688,0.23,-0.09
5/1/16,3.81,13.9821,7.16,1.5366,0.27,-0.16
6/1/16,3.81,13.614,7.2,1.3105,0.27,-0.11
7/1/16,4.21,13.691,7.35,0.9569,0.3,-0.2
8/1/16,4.24,13.6674,7.3,0.7421,0.3,-0.22
9/1/16,4.28,13.3671,7.29,0.8243,0.29,-0.23
10/1/16,4.69,12.5727,7.35,1.078,0.33,-0.26
11/1/16,5.15,12.3966,7.48,1.3818,0.45,-0.23
12/1/16,5.61,12.27,7.61,1.4336,0.51,-0.24
1/1/17,5.83,10.7447,7.46,1.4203,0.51,-0.29
2/1/17,6.06,10.0616,7.26,1.3058,0.52,-0.29
3/1/17,6.32,10.2771,7.23,1.194,0.74,-0.28
4/1/17,6.5,9.8839,7.41,1.0789,0.8,-0.29
5/1/17,6.56,11.0799,7.43,1.1175,0.89,-0.34
6/1/17,6.82,11.7515,7.34,1.0846,0.98,-0.37
7/1/17,6.99,9.5267,7.32,1.2713,1.07,-0.36
8/1/17,6.94,7.6146,7.17,1.1241,1.01,-0.39
9/1/17,6.99,7.1322,7.1,1.2436,1.03,-0.36
10/1/17,7.03,7.0838,7.26,1.3816,1.07,-0.34
11/1/17,7.02,6.802,7.45,1.3299,1.23,-0.38
12/1/17,7.17,6.7314,7.53,1.2781,1.32,-0.41
1/1/18,7.25,9.2838,7.32,1.3931,1.41,-0.43
2/1/18,7.4,6.6976,7.12,1.6034,1.57,-0.41
3/1/18,7.47,6.1764,7.06,1.508,1.7,-0.42
4/1/18,7.46,6.14,6.98,1.5108,1.76,-0.42
5/1/18,7.51,6.4489,7.01,1.5016,1.86,-0.36
6/1/18,7.64,10.074,7.04,1.4229,1.9,-0.35
7/1/18,7.73,6.9472,7.07,1.3739,1.96,-0.39
8/1/18,7.73,8.1955,7.12,1.3991,2.03,-0.39
9/1/18,7.69,7.8964,7.14,1.5023,2.13,-0.37
10/1/18,7.69,7.1172,7.2,1.5462,2.25,-0.3
11/1/18,7.83,6.4022,7.32,1.4541,2.33,-0.34
12/1/18,8.02,6.3324,7.5,1.3125,2.37,-0.32
1/1/19,7.95,6.4995,7.51,1.3221,2.37,-0.34
2/1/19,7.93,6.5843,7.25,1.239,2.39,-0.32
3/1/19,8.02,6.508,7.04,1.19,2.4,-0.32
4/1/19,7.78,8.4754,7.11,1.1906,2.38,-0.33
5/1/19,8.07,7.8445,7.17,1.13,2.35,-0.34
6/1/19,8.25,6.2432,7.11,0.919,2.17,-0.38
7/1/19,8.14,6.5758,7.03,0.8304,2.13,-0.46
8/1/19,8.01,5.5882,6.99,0.5776,1.97,-0.52
9/1/19,7.72,6.3432,6.85,0.5981,1.93,-0.48
10/1/19,7.66,4.4765,6.81,0.6373,1.68,-0.48
11/1/19,7.47,4.5261,7,0.765,1.55,-0.49
12/1/19,7.12,4.4842,7.13,0.8308,1.54,-0.48
1/1/20,7.12,4.2402,6.86,0.7235,1.53,-0.43
2/1/20,6.96,3.9608,6.33,0.633,1.54,-0.45
3/1/20,6.81,3.3784,6.09,0.4609,0.46,-0.38
4/1/20,6.09,3.0123,5.1,0.3577,0.15,0.01
5/1/20,5.47,2.5338,4.16,0.2743,0.12,-0.23
6/1/20,5.06,2.2309,4.1,0.278,0.16,-0.4